36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 15.064620972 -2.476167440 25.447015762
S 7.639768124 -0.345737964 24.738031387
H 11.051213264 -3.492664814 24.125038147
C 6.541403770 1.012354732 24.102727890
O 10.318418503 -1.548851728 24.661334991
O 9.281230927 0.840867043 27.609386444
O 8.020659447 -1.146833062 23.614229202
C 5.053223133 -0.393346786 25.086633682
H 11.044842720 -2.244753599 22.861906052
O 8.883017540 0.249212340 25.561601639
C 6.301949024 -0.981665254 25.664487839
N 5.295151711 0.352268934 23.930820465
N 14.815865517 -1.859673500 26.196359634
C 13.103946686 -0.985272765 27.611553192
H 8.251056671 -1.938491821 27.505870819
C 6.292388439 -1.882095814 26.662006378
H 7.003336430 1.408891082 23.193052292
H 6.428415775 1.810501933 24.856409073
O 3.966957808 -0.490898609 25.603658676
C 10.512520790 -2.615199566 23.744096756
C 11.317828178 -1.277388334 25.523128510
C 7.431310177 -2.612037420 27.256198883
H 12.928709984 -2.238091707 24.466020584
H 7.806278229 -3.369380713 26.566186905
H 7.125465870 -3.109776735 28.186342239
C 12.602693558 -1.735816717 25.362995148
H 15.514826775 -1.658921003 26.893985748
H 9.489639282 -2.897398710 23.483009338
C 11.814918518 -0.496783406 27.730304718
C 13.523934364 -1.531403184 26.400131226
H 11.448960304 -0.109546289 28.672582626
H 5.164305210 -0.049171750 23.002775192
H 13.799760818 -0.966584623 28.432895660
C 10.954529762 -0.513749063 26.634840012
H 5.316092014 -2.136677742 27.060606003
C 9.651629448 0.211679280 26.668201447
