36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.186693668 -1.248306274 20.327796936
H 6.511778831 2.946789980 23.377223969
C 12.356658936 -2.832611084 28.521936417
H 12.357377052 -1.830370903 26.679485321
N 9.634291649 -3.313848972 28.311941147
H 6.096369743 0.790117681 20.382757187
H 5.483250618 1.341074347 22.487285614
C 12.698667526 -2.774175167 27.088752747
H 12.227364540 -3.578614712 26.523733139
N 9.866696358 -1.302288651 26.788063049
N 9.450153351 1.941123724 25.886850357
H 10.230812073 -4.075315475 27.975465775
O 7.301757812 2.753443003 23.873762131
C 6.489092350 0.018799698 21.022565842
H 5.435442448 -0.383436859 22.877187729
C 9.775267601 -2.521983385 27.195640564
O 7.147498131 0.549807608 23.341690063
H 5.830912113 -2.073509455 20.864204407
H 9.454582214 -1.656352878 29.542736053
H 7.561049461 0.006900451 21.088144302
H 10.384394646 -2.544813395 25.114667892
C 10.142893791 -2.479287863 29.401340485
H 6.375502586 -1.294662952 19.286895752
C 6.050214291 0.411487371 22.479934692
C 11.538450241 -1.974194169 29.109617233
H 12.784926414 -3.649773121 29.091575623
O 8.049325943 -0.401231170 27.835382462
C 8.950346947 1.476233721 24.821657181
H 8.632992744 -2.526597261 25.446971893
C 9.615756035 -2.315157652 25.880857468
C 7.740066051 1.558621645 23.950613022
H 11.782805443 -0.951871812 29.319503784
H 10.142338753 -3.068545341 30.311433792
C 8.915226936 -0.562584579 27.191778183
H 13.775566101 -2.854046106 26.919298172
N 10.128311157 1.142167807 25.081243515
