36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.838448524 -2.557897568 22.376201630
C 7.700413227 -2.825808287 27.178949356
H 9.166696548 1.015985370 21.871007919
C 10.762897491 -0.887052715 28.430500031
H 11.024656296 -3.489866972 24.922220230
H 5.876002789 -2.217658758 26.177917480
H 7.242840290 -2.985121012 24.015775681
O 7.354494572 0.762733579 25.888168335
C 9.435945511 1.528598666 23.681766510
H 13.669136047 0.222372964 29.464754105
H 9.085615158 2.360411644 24.302181244
N 7.564418793 -1.386216521 25.234853745
Cl 11.839026451 0.630599558 31.852628708
C 9.016358376 -1.913628817 23.243152618
C 10.480794907 -0.455102891 29.728160858
H 10.090035439 -1.989537477 23.475246429
C 12.080361366 -0.648236096 28.192968369
C 9.896267891 -1.600715160 27.317352295
C 10.061679840 -3.782632351 24.803874969
C 12.657177925 -0.098296657 29.331993103
C 8.670741081 0.252177954 23.945531845
C 7.834648609 -0.055995334 25.138637543
C 11.653480530 -0.003307875 30.280250549
C 6.842818260 -1.799875617 26.440013885
Cl 8.950229645 -0.397093505 30.462718964
H 10.505970001 1.374161124 23.890254974
N 10.241775513 -1.809460402 26.286842346
H 7.748425007 -3.722291231 26.538234711
N 8.783878326 -2.044547796 27.453287125
H 6.728830814 -0.916931391 27.078506470
H 7.329601765 -3.207854509 28.137592316
C 8.134837151 -2.470612049 24.381151199
O 9.301050186 1.871163249 22.322689056
H 12.590339661 -0.861150563 27.264995575
N 8.735781670 -0.555047810 22.952606201
O 8.947483063 -3.579756737 24.887081146
