36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 12.082746506 2.718386889 25.002353668
C 7.157845497 -2.188321829 25.736383438
H 11.343947411 2.745395660 24.189077377
N 9.690436363 0.718915403 27.751512527
C 8.399609566 -3.991821766 24.213724136
C 8.375627518 -1.512541056 26.477979660
O 11.168954849 -3.882936001 26.832908630
C 10.166025162 -1.629863977 28.207853317
C 11.212907791 0.701135993 25.931982040
C 10.051708221 -0.266921580 28.662357330
H 5.843368053 -5.678576946 23.041488647
H 9.213197708 -0.644161940 24.682239532
H 9.364026070 1.683106899 25.978670120
O 11.617441177 2.019259214 26.134025574
H 8.458730698 -5.368006706 22.511550903
C 7.873864651 -4.870122910 23.261161804
H 10.731980324 -2.282524586 28.848897934
H 12.293173790 3.739591837 25.313001633
C 6.525381088 -4.978748798 23.498060226
H 7.817135334 -1.199980497 27.363689423
C 9.717140198 0.698087394 26.302806854
C 6.164195061 -4.069347382 24.461944580
C 10.435684204 -3.045725584 26.343343735
H 10.176142693 1.564339757 28.100822449
C 9.667026520 -2.091803312 27.036386490
H 11.796469688 0.065608203 26.604036331
O 6.059419155 -1.705103040 25.961372375
C 7.330695152 -3.355011940 24.864669800
H 10.344895363 -2.910862207 25.272569656
C 8.770174980 -0.308423609 25.615180969
H 9.465852737 -4.014479160 24.286804199
H 5.196310520 -3.903737307 24.871856689
H 11.379863739 0.327234119 24.915569305
O 10.236021042 0.028949253 29.831958771
H 13.005542755 2.239067793 24.645555496
H 7.826761246 0.189846084 25.360128403
