36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.931441784 0.648306012 25.289413452
O 8.437198639 0.546329439 23.553339005
O 11.555592537 -2.753280401 22.879756927
H 10.107854843 -1.253018856 29.878856659
H 10.182587624 -3.211102962 26.432313919
C 9.274572372 -2.152100801 22.444391251
C 8.528724670 -2.955241919 27.675930023
H 7.522914886 -1.924392939 25.182441711
N 9.253893852 -3.469154358 26.661811829
C 9.356841087 -0.661503077 29.399282455
N 6.134358883 0.161809742 27.586027145
C 11.010046005 -0.279919058 27.049400330
N 10.550284386 -1.475533128 24.416078568
H 8.954147339 0.067929879 30.084028244
H 7.160289764 -1.779416203 22.423133850
C 6.533709049 0.331299096 26.536544800
H 6.672774315 1.627579212 24.967416763
N 8.880496025 -0.489770502 28.142284393
H 11.652905464 0.531195939 28.794857025
C 10.573311806 -2.174725533 23.277095795
C 7.887466908 -2.208690643 23.126840591
H 11.096363068 -1.819461823 25.193151474
H 8.539868355 0.273189455 27.595058441
O 7.604536057 -3.602380991 28.149892807
C 8.881554604 -1.648965240 28.104986191
H 8.730004311 -4.022350311 26.003875732
H 9.330393791 -3.003336191 21.763641357
H 10.404283524 -0.474298358 24.365604401
O 11.316862106 -1.367171288 27.627634048
N 7.803351879 -1.461593509 24.354337692
H 7.613449574 -3.250819445 23.320884705
C 7.755416870 -0.089502908 24.333612442
C 11.890892029 -0.117619470 27.916608810
H 12.974582672 0.026919231 27.734985352
O 10.241568565 0.268086404 26.196489334
H 9.325027466 -1.241006017 21.860792160
