36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.005936623 -0.618435025 28.543281555
N 9.151768684 -3.027890205 19.660478592
N 11.233710289 -0.500804663 22.570625305
C 9.623493195 -0.989421368 27.294237137
Cl 10.591527939 1.878578901 30.448799133
C 9.628047943 -2.452453375 20.734634399
C 9.137149811 1.222020984 29.948455811
H 9.684543610 -1.454327583 30.871952057
H 8.427787781 -2.618079901 26.933977127
H 9.056055069 -4.034775257 19.689691544
C 10.692840576 -1.505259275 23.332958221
C 11.068591118 -0.322605938 25.494413376
N 9.163540840 -2.045825243 26.552648544
C 10.646828651 -0.200221047 26.800659180
C 10.470294952 -1.332391977 24.725925446
C 9.665695190 -3.234051704 21.985494614
C 10.612417221 -0.213484928 21.353521347
N 9.289212227 0.615015388 28.834014893
C 8.177416801 -1.448892117 29.365224838
O 10.103039742 -1.231481671 20.632787704
C 7.089438438 0.257235408 30.538925171
H 7.651363850 2.255067348 31.173131943
O 9.128146172 -4.317868233 22.087314606
H 11.096055984 0.555533528 27.447816849
H 11.829867363 0.339410305 25.100437164
H 9.184542656 -3.102705956 24.770111084
H 10.155139923 -1.876748562 30.350496292
H 12.039799690 0.024634108 22.864982605
N 7.418966770 -1.007496834 30.326871872
H 9.032255173 -2.505744219 18.810407639
C 7.918422222 1.347508430 30.630905151
C 9.575704575 -2.231436253 25.295988083
O 10.507877350 0.878114045 20.916290283
H 8.120609283 -2.520479918 29.185478210
N 10.389316559 -2.664952993 22.916717529
Cl 5.420951366 0.477065295 30.729516983
