36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.695952892 -0.793084145 25.620111465
N 8.172931671 -2.328206778 26.380649567
H 10.747967720 -5.400905609 26.367435455
C 11.806790352 1.041190028 27.075281143
O 11.543001175 -4.348490715 28.395116806
H 9.753631592 1.007426739 27.091968536
C 12.743068695 -1.448449492 25.326627731
C 7.861250401 -0.132582366 26.079938889
C 10.602272034 -3.910704851 27.711746216
C 8.637692451 -1.088290334 26.778259277
N 11.869576454 -2.279789686 25.097217560
H 13.655389786 -1.613723755 25.891147614
H 9.936412811 -3.862793207 25.787391663
H 13.364041328 0.224018529 24.088222504
H 12.033045769 0.281380802 27.847339630
H 11.934215546 2.028141022 27.553421021
H 4.386034012 -1.817288160 24.592805862
H 4.182039738 -0.406767070 23.532453537
O 5.631958961 1.157026052 25.044330597
H 3.477447271 -0.393724561 25.142511368
O 9.554557800 -0.912127912 27.612913132
C 12.771670341 0.852488577 25.983730316
H 13.757819176 1.203258038 26.169088364
H 10.827209473 -1.082186103 23.942817688
C 5.571950436 -0.050933111 25.077209473
N 10.362520218 -4.471167564 26.460285187
H 8.103364944 0.885571659 25.864494324
N 11.406922340 -0.235493347 23.902311325
H 11.810927391 -3.263530016 25.163816452
C 6.943823338 -2.127467155 25.845035553
C 12.554784775 -0.070890069 24.779218674
O 9.838606834 -2.972151756 28.024044037
N 10.532258034 0.929502785 26.541133881
H 11.038883209 0.429856777 23.261140823
H 6.285427094 -2.959774017 25.695037842
C 4.325188160 -0.731979728 24.552536011
