36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.765701771 -0.570092380 29.026678085
N 9.981568336 -1.143954635 27.619911194
C 8.695152283 -1.529083490 27.450544357
O 10.491647720 -3.143132448 26.688987732
C 12.543827057 -0.500878155 27.986417770
H 9.639848709 0.881721914 28.128932953
H 10.457212448 -2.368968487 22.494789124
C 8.531674385 -2.233624697 23.184539795
O 8.878542900 -4.173997402 25.544591904
C 10.969580650 -2.081842184 27.276189804
N 11.617652893 0.422567070 28.166259766
O 9.635438919 -2.084800720 22.225242615
H 11.306413651 1.690884948 23.584562302
C 12.289982796 -1.779527783 27.546350479
O 8.226741791 -2.682040215 27.011714935
H 11.115975380 0.971833646 25.164623260
C 10.926321983 0.823098838 24.109712601
C 6.565552235 -0.259271502 27.221647263
H 11.887466431 -0.858754694 23.144786835
H 7.253825665 -1.851083398 24.760667801
H 10.842472076 -1.427253366 24.441125870
C 9.178906441 -3.383642912 26.345325470
H 9.054356575 0.169784933 23.196929932
H 8.526122093 -0.839465737 24.959058762
O 7.572256088 0.682669163 27.296998978
H 13.550262451 -0.182108760 28.209989548
N 9.951075554 0.174262479 23.422990799
C 10.995871544 -0.615912855 23.734193802
H 5.632384777 -0.428949654 27.793823242
H 7.712954998 -2.112649918 22.463029861
H 13.063035011 -2.510720491 27.400680542
H 6.273604393 -0.448740661 26.170862198
C 7.726648331 -0.486392766 27.932462692
N 8.051096916 -1.431631207 24.299680710
C 10.380384445 0.110776640 27.995159149
H 8.696386337 -3.229511976 23.609220505
