36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.876841545 -3.379148960 24.818296432
H 6.546124458 -1.598130941 23.971624374
C 7.990592003 -4.096249580 24.424289703
H 9.072632790 -1.751055479 23.950632095
C 8.706884384 -4.301670551 26.304262161
F 5.684835434 4.293212414 24.252861023
H 15.022658348 -2.390436888 26.445623398
H 11.316646576 -3.853029728 26.456821442
C 5.095727921 1.998190165 24.401195526
O 6.868064880 -3.990793467 24.415981293
C 9.259744644 -0.370470077 25.621795654
C 8.532524109 -1.094132304 24.614631653
C 7.653276920 1.372603893 25.090499878
H 8.190679550 -5.234611034 26.398916245
H 11.636002541 -0.449382603 28.033784866
C 7.349192142 2.724147558 24.811342239
N 5.416720867 0.747271061 24.452436447
C 6.060447693 3.029326916 24.479583740
C 8.821848869 0.910498202 25.770038605
H 4.054295063 2.241143227 24.266777039
H 8.765679359 -2.618271589 27.249752045
H 11.877887726 -2.829223633 27.793323517
C 10.461706161 -0.862649560 26.412597656
H 9.359288216 1.636631489 26.355878830
N 11.133131981 -1.873210549 26.042255402
C 13.973901749 -2.207147121 26.528106689
N 10.914730072 -0.074448459 27.436861038
H 8.119567871 3.479139328 24.862407684
N 9.101855278 -3.967094183 25.048908234
C 11.813702583 -2.919506788 26.706439972
C 6.711974621 0.418977797 24.674285889
O 8.877696991 -3.565989256 27.348529816
H 10.596618652 0.864961565 27.510610580
O 13.150219917 -3.158930063 26.193494797
H 13.650835991 -1.237265348 26.849222183
C 7.205118656 -0.867375195 24.407268524
