36
stable:False satoms:27 tatoms:36 sratio:0.75
N 10.498814583 -3.264885664 25.759191513
H 9.439386368 -2.179937840 24.171669006
C 7.284206390 -0.449829042 23.989788055
H 5.296290874 -0.026467837 23.692548752
H 10.276663780 -3.624647617 26.669378281
H 5.875538349 0.033917826 25.415714264
N 11.709947586 -0.981741488 27.363328934
H 12.468676567 1.105341077 25.841873169
C 11.712701797 -1.147862196 24.514635086
H 9.836010933 1.846659422 27.377054214
C 11.936476707 -1.030796528 25.879281998
H 6.213679314 -4.968654156 26.150188446
H 11.491566658 -2.081101418 23.984170914
O 7.979618073 -4.072755814 26.130197525
O 7.529871941 1.380485177 26.253524780
C 8.435050011 -3.112606764 25.649900436
H 11.995830536 0.671315193 28.514972687
C 9.484573364 -2.722951651 25.107063293
H 6.457988262 -3.732909679 27.382568359
C 10.088422775 0.821486533 27.530647278
S 9.470887184 0.056274965 26.286273956
C 10.739981651 -0.474812716 25.184862137
H 12.361990929 -0.589285135 23.819833755
H 10.831622124 -1.375023842 27.607254028
C 7.922320843 0.321126670 26.629335403
H 10.166763306 0.094135486 24.447257996
O 7.481324196 -0.600921631 27.239772797
H 13.053759575 -1.086771846 25.968368530
H 9.588806152 0.445410728 28.388805389
H 7.517600060 -1.450247288 23.717670441
C 11.571240425 0.501966834 27.538370132
O 12.161370277 1.408056498 26.684616089
H 8.070297241 0.265550047 23.927324295
N 6.724836826 -4.290307522 26.625377655
C 6.098068237 -0.128999278 24.377195358
H 11.478881836 -3.257747412 25.618318558
