36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.671592712 -5.013917923 25.037773132
H 10.346291542 -0.526630938 23.011848450
H 10.357913017 -1.174441934 28.638271332
F 6.973694324 -3.969388008 24.726402283
H 12.968826294 2.337975502 29.203741074
C 6.634737968 -2.692423582 24.334428787
H 5.428285599 -2.117480516 22.906042099
H 8.682807922 -0.256889611 22.489324570
C 9.485077858 0.649296403 27.694658279
H 8.569000244 -1.648093820 27.099611282
O 7.580427170 -2.197211981 23.504184723
C 12.360146523 2.911487579 28.545700073
H 8.504613876 0.434517145 27.343849182
C 8.947823524 -1.931338072 23.827898026
C 9.912022591 -3.949859142 25.145311356
N 8.861911774 -2.065854311 26.228235245
H 10.957578659 -3.879541397 25.461463928
N 5.369544029 -2.772953987 23.633855820
H 9.570836067 -1.605596423 21.803953171
C 9.724819183 -3.253394604 23.793769836
C 9.172005653 -1.262695432 25.155420303
C 9.426404953 -1.016742349 22.704130173
H 10.713428497 -3.038036823 23.378116608
O 9.588105202 -0.141368598 25.298383713
H 12.586808205 3.956774235 29.003082275
N 11.364288330 0.648564756 28.910089493
C 11.242674828 1.835746050 28.335294724
C 9.086241722 -3.410250664 26.285015106
H 4.818449497 -3.557782650 23.819370270
H 12.502617836 3.206621170 27.529895782
H 6.496799469 -2.076851130 25.234685898
H 9.820657730 2.662738800 26.877489090
H 9.209431648 -3.905319452 23.083036423
C 10.371189117 -0.114367194 28.431406021
C 10.139317513 1.868800879 27.521076202
O 8.687236786 -4.043794632 27.227544785
