36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.414439678 2.183677197 23.818010330
H 6.124612808 -3.603732347 25.232440948
H 10.713634491 1.010083437 26.712337494
O 11.129896164 1.844218969 25.473934174
H 11.768972397 -0.013272026 28.600332260
C 10.023666382 1.885265112 24.880094528
H 6.438549995 2.365369320 23.401977539
C 9.801890373 -4.528357983 26.477575302
C 11.085572243 -3.126247644 27.802570343
H 8.981894493 4.791691780 22.513742447
N 9.168887138 -0.019320522 26.040016174
C 7.670696735 1.099316597 24.602073669
H 11.373666763 -2.683170319 29.890066147
H 10.567399025 3.494117022 23.607650757
H 7.332747936 4.510007381 22.529577255
C 9.757928848 2.862147570 23.939189911
H 12.622572899 -3.685890436 29.150539398
C 10.699837685 -2.001014709 27.002517700
N 9.960420609 -2.210166216 25.932613373
N 10.221859932 0.076266564 26.761487961
C 11.957045555 -2.836404085 28.986820221
N 10.781429291 -4.299433708 27.409740448
N 11.123726845 -0.737437248 27.167818069
H 13.563209534 -1.758148909 27.996671677
C 8.453214645 3.089499474 23.503944397
N 8.238717079 4.200988770 22.816530228
H 7.209550381 -4.963466644 25.674863815
C 9.215334892 -3.264884710 25.998027802
C 12.731781960 -1.628475666 28.663743973
O 12.464315414 -0.466989815 29.149402618
H 6.908278942 0.349325091 24.768844604
O 7.980430603 -3.043116331 25.705446243
O 9.450589180 -5.625744343 26.130058289
C 8.923811913 0.943146527 25.194221497
H 7.370494366 -4.177927017 24.095815659
C 7.124395370 -4.010962963 25.136230469
