36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 12.138608932 1.057012439 29.911039352
C 10.804089546 0.655205190 29.638353348
N 9.147486687 -1.110108733 24.456274033
H 10.976766586 0.696611285 31.853527069
H 12.361934662 2.089831829 29.986106873
N 9.136423111 -1.358083963 22.198686600
C 8.406247139 -1.618951321 21.089431763
H 11.147566795 -1.610317230 24.159841537
N 8.131128311 -1.126404524 26.460617065
H 7.534089088 -3.777719021 21.598432541
H 8.036447525 -2.877984762 19.319555283
C 8.512247086 -3.625289679 21.184064865
H 10.137599945 -1.369301200 22.197862625
C 10.344196320 -1.402705669 24.838945389
Cl 10.492474556 -1.488274097 31.296735764
H 10.164869308 1.441348553 29.164508820
H 9.705667496 -2.529772997 19.694175720
C 7.101095200 -0.819588482 27.295806885
H 6.116748333 -0.833199739 26.848775864
C 10.508595467 -1.455179095 26.188501358
C 10.330218315 0.302968681 31.061357498
O 7.202005863 -0.659473300 23.404537201
N 7.189312935 -0.495810479 28.534696579
H 12.864720345 0.296745270 30.097581863
H 7.584342003 -0.962159395 20.938468933
H 8.465668678 -0.647696674 30.077869415
H 9.343977928 0.709086537 31.214721680
N 8.422714233 -0.662156940 29.076908112
H 7.110927105 -0.656354368 24.418630600
H 9.298300743 -4.283947468 21.468261719
O 10.782460213 -0.466319412 28.699134827
C 9.366000175 -1.124272108 26.986562729
C 8.722063065 -2.672734737 20.160869598
H 11.446693420 -1.735726953 26.635997772
C 8.487104416 -1.018829346 23.379085541
C 9.536806107 -0.746217012 28.315837860
