36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 14.437493324 -3.855089188 26.861598969
N 11.546034813 -1.753734946 25.194601059
C 11.547537804 -2.358942032 27.900989532
H 13.867014885 -3.653740644 28.514078140
H 10.175978661 3.045676231 27.517400742
H 4.953557968 -3.847337008 25.130226135
H 9.375333786 3.881902218 23.406661987
H 10.317955971 4.621331215 25.619972229
O 9.138098717 -2.880499363 23.849792480
H 13.113010406 -4.839417458 27.444904327
C 5.535431385 -1.872253776 24.699008942
C 12.552740097 -2.835521460 27.054077148
H 4.551410675 -1.503904939 24.519805908
C 9.835073471 3.661452532 25.492322922
C 8.627730370 2.021257401 24.229705811
H 6.350130081 -1.203061938 24.471597672
C 12.569191933 -2.387104988 25.744979858
C 10.546767235 -1.465646625 25.985078812
N 9.040540695 1.676961422 26.521827698
H 7.686160564 0.551031768 25.534503937
H 7.300231457 -4.655756950 25.468397141
C 8.404778481 1.367116809 25.425071716
N 7.984116077 -2.731533766 25.803392410
C 7.031322956 -3.621148586 25.453199387
C 9.717957497 2.799137592 26.566549301
C 8.867021561 -2.323827982 24.866762161
H 11.532315254 -2.668985605 28.931192398
C 9.286959648 3.253918171 24.284553528
H 13.405557632 -2.562412262 25.091838837
H 9.915497780 -0.932376504 27.978624344
C 13.553613663 -3.845569611 27.491514206
H 8.285920143 1.598225117 23.296680450
H 7.949045658 -2.121542215 26.608322144
C 10.584598541 -1.528268456 27.389616013
C 5.776956558 -3.148083925 25.092161179
O 9.406785965 -1.130179167 25.326608658
