36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.337501526 -3.354841232 24.064786911
H 10.663445473 -0.714672089 28.538198471
H 5.999582767 -5.578177929 24.678995132
H 9.692269325 -5.172250748 22.550329208
H 10.731453896 -1.033917785 24.206151962
C 8.671072960 -3.575118780 25.425123215
H 12.985293388 3.695430517 29.514234543
C 7.398157120 -4.237294197 25.544300079
N 11.262660980 1.204347134 27.991912842
C 12.176954269 2.993856192 29.663150787
H 8.260437012 0.573947787 25.715248108
C 10.598279953 -0.140076786 26.241886139
C 6.968997478 -5.130039692 24.616395950
H 6.811673164 1.828860164 24.390682220
C 9.424771309 -3.883726358 24.240339279
H 12.492286682 2.170022249 30.290136337
C 8.297384262 0.600640774 24.589145660
C 11.078484535 1.007870674 26.637704849
S 9.579708099 1.357485175 23.781919479
C 9.083305359 -2.781885862 26.412889481
O 11.285838127 1.809328318 25.822460175
C 11.703496933 2.557638168 28.282144547
H 11.353927612 3.507516384 30.152189255
H 8.837809563 -2.932541847 27.435214996
C 11.055668831 0.218089804 28.909603119
C 9.032833099 -4.871185780 23.356035233
H 7.799519062 2.540721655 23.229545593
C 9.787198067 -1.751707196 26.013442993
O 11.660951614 3.347443342 27.380762100
H 6.787559509 -3.995898485 26.404567719
C 10.389721870 -0.974336624 25.318265915
H 8.006225586 -0.425387114 24.289226532
Br 7.268450737 -6.770992756 22.339456558
O 11.261636734 0.347483158 30.071586609
C 7.882178307 1.718505979 23.965234756
C 7.814603329 -5.470501900 23.544054031
