36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 10.756185532 -2.576368570 28.137809753
N 8.822833061 -2.109913588 25.566255569
H 6.333215237 0.322525322 25.092287064
C 4.420168400 0.718240440 25.919540405
H 12.411830902 -2.418109417 27.602951050
H 11.249108315 -3.206558943 26.572511673
C 12.777117729 -1.633197427 23.745443344
C 11.393800735 -2.413120747 27.293132782
C 5.734859467 0.358607292 25.982788086
O 12.210947037 -3.376916885 24.690626144
N 8.226029396 -0.946702898 26.289173126
C 4.262887955 0.551232338 28.304426193
C 10.786010742 -0.167867571 26.437397003
N 12.994768143 -0.640300453 24.668413162
C 3.688025951 0.792811155 27.075317383
H 2.664336205 1.053766489 27.035003662
C 7.614959717 -0.491795033 27.319631577
H 9.290598869 -2.674993277 26.061628342
H 13.302824020 -4.490932941 23.353572845
O 10.170880318 -0.183761567 27.492471695
H 3.961672306 0.920536518 24.980051041
H 11.595417976 -4.293198586 23.016265869
C 8.451064110 -1.065549731 25.110416412
C 12.477090836 -3.780010462 23.386009216
H 3.672801018 0.628356338 29.199172974
H 8.125761986 -0.559986770 28.240507126
H 6.033212662 0.001589523 29.342929840
C 6.318756580 0.042473905 27.234981537
O 8.325433731 -0.439712107 24.003293991
O 10.969698906 0.715033114 25.496234894
C 12.825187683 -2.637040138 22.630479813
H 13.067292213 -2.440589428 21.652666092
N 11.137719154 -1.185353279 26.699583054
C 12.497715950 -1.856582046 24.597295761
C 5.588938713 0.190629348 28.392517090
H 12.657522202 0.261090815 24.624450684
