36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 7.418398857 0.787574470 25.070550919
O 11.704510689 -2.639899254 26.545547485
H 7.012567997 -0.711090744 22.212823868
H 6.731400490 -1.518630981 23.770055771
S 9.285902977 -2.424548864 29.490081787
C 8.894711494 -0.508564889 27.539127350
H 9.470243454 1.301144481 23.367055893
H 13.358489037 -3.718903542 27.077016830
O 8.349877357 -3.457922459 29.657190323
Cl 10.065976143 -1.950038910 31.274602890
C 10.075390816 -1.226134658 25.248210907
C 10.658909798 -2.112047434 27.212919235
H 8.306406021 2.452407837 25.991611481
H 5.845903873 -0.029321169 23.377244949
H 7.387031078 0.791737378 27.535541534
C 9.618392944 -0.531390846 22.244831085
O 9.115719795 -1.844113827 22.222091675
H 9.207109451 -0.025117010 21.365804672
N 8.365404129 0.746362031 27.231920242
C 10.638572693 -2.689742804 28.516218185
C 8.523261070 1.378190041 25.958528519
H 12.053874016 -4.070779324 29.464876175
H 9.578519821 1.287087202 25.671783447
C 8.596318245 -0.985426962 28.783439636
N 10.118946075 -0.195985764 24.516885757
C 9.240418434 0.232422143 23.533834457
N 7.825299740 0.223837242 23.903144836
C 11.780749321 -3.488950014 28.609209061
C 6.798379898 -0.551832259 23.265640259
H 10.412140846 -2.181718588 24.862016678
O 6.269961357 0.793014765 25.460449219
H 9.580361366 -2.395220518 22.846374512
H 10.709363937 -0.532787859 22.197097778
C 9.809010506 -1.223706007 26.656221390
C 12.406847954 -3.361070395 27.419490814
H 7.905362129 -0.504386425 29.454793930
