36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.797319412 1.623979688 28.521268845
N 9.785880089 -5.368170261 22.402479172
H 7.702470779 3.564158916 29.912038803
H 13.559017181 -2.495406866 21.700588226
C 12.195955276 -3.970437765 22.462184906
H 6.399371147 2.494615316 30.446899414
C 6.919171810 2.892496109 29.591022491
C 13.066646576 -3.239996910 22.198101044
H 12.226453781 -4.910043240 21.975690842
C 9.787848473 -2.332337856 24.842012405
N 8.916923523 0.509704888 27.857543945
H 13.380071640 -0.319854289 23.488439560
C 11.058568954 -3.618391752 23.290073395
H 4.837323666 1.401690245 28.179866791
C 6.796829700 0.677401364 28.399335861
C 11.022840500 -2.467304945 24.025369644
C 5.328085423 0.521902919 28.574735641
C 11.741685867 -0.448288947 25.195100784
S 8.230710983 -3.097984552 25.134035110
C 11.907608986 -1.379858375 24.154464722
C 7.435149193 -1.318893433 26.975091934
O 6.401688099 -1.938996553 27.104509354
H 6.197723866 3.439818382 28.989580154
H 8.863694191 -5.712318897 22.395566940
C 7.526219845 1.781295180 28.824317932
H 5.056922913 0.424717993 29.611103058
H 5.001302719 -0.371575326 28.046220779
O 12.915409088 -1.134639978 23.256544113
N 8.375766754 -1.717318058 26.107240677
H 10.298941612 -5.246860027 21.554714203
H 10.641690254 0.184458077 26.877397537
C 7.729346275 -0.086070016 27.729505539
O 9.990811348 -4.400228500 23.351816177
C 10.686922073 -0.461058617 26.008121490
H 12.515922546 0.306957543 25.322256088
C 9.644145966 -1.405930758 25.701044083
