36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.093728065 -1.181457400 26.065078735
C 9.306876183 -0.800742865 26.341468811
H 5.528969288 0.332700193 27.343246460
H 10.128623009 3.467126131 23.279905319
H 11.379005432 -0.032873422 23.667886734
C 7.971043587 1.601361156 25.158042908
H 13.432124138 -3.363491297 25.649944305
H 13.000381470 -4.439333916 27.884359360
C 12.260976791 -3.884395599 27.320348740
H 11.741984367 1.406709433 22.670234680
H 8.993662834 2.515368938 22.139911652
H 10.543833733 -4.519528389 28.389993668
C 9.633933067 2.555082560 23.000547409
N 9.945812225 0.100349300 25.507244110
N 9.910946846 1.446507573 23.679513931
H 11.617256165 -3.335576057 25.426843643
C 9.908005714 -1.521330833 27.392230988
H 7.847070694 2.530174255 24.622329712
N 8.804958344 -3.289412260 25.343345642
C 8.824011803 -3.451946020 26.696435928
H 9.602564812 -2.820489168 24.927122116
C 10.969077110 0.713594854 22.992980957
H 10.540855408 0.239402220 22.101007462
H 11.247021675 -2.980019331 28.924301147
C 10.993325233 -3.585945606 28.063760757
C 6.353829861 0.226325586 26.657102585
O 7.952586174 -4.054501057 27.297584534
H 6.119139671 2.165349483 25.960063934
C 6.893190861 -1.035901666 26.467504501
C 6.820240498 1.332656741 25.959545135
C 12.456932068 -3.515106201 26.071613312
H 6.281556129 -1.932485819 26.570537567
H 10.255958557 -1.055598736 28.292879105
C 9.263625145 0.997040153 24.825872421
H 7.912715912 -3.028415918 24.908300400
N 9.940226555 -2.873390436 27.331590652
