36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.805339813 0.996438503 28.391777039
H 8.281149864 -4.120178699 19.811958313
C 8.915729523 -1.943038940 23.837377548
C 8.804488182 -3.586819172 20.582777023
H 10.140357018 -1.301641822 28.907186508
H 7.458931446 -1.836169958 27.421489716
C 8.672986031 -0.314054608 27.622566223
O 7.848896503 -2.065115929 24.368806839
H 9.843497276 -3.489475250 28.117477417
C 10.116450310 -1.329523325 24.583484650
H 7.192063808 -2.468591928 21.567369461
H 10.944267273 -2.953517675 26.856002808
H 10.101524353 0.710150361 30.121726990
Cl 12.796074867 -1.386115074 24.522869110
C 8.792077065 0.135131612 26.111017227
C 10.018881798 -0.506264508 25.734998703
O 11.893263817 -0.063945957 27.337875366
H 9.208169937 -2.929422140 26.569131851
C 10.840224266 -0.560697913 26.987901688
C 10.414190292 -2.766490459 21.924810410
H 10.925323486 -4.147063732 20.290285110
C 9.034699440 0.811529338 29.886655807
H 8.659495354 1.678020835 30.401985168
C 9.227021217 -2.443099499 22.508144379
C 10.172035217 -3.593403101 20.819129944
H 7.925444126 -0.233199477 25.560663223
C 8.216901779 -2.796823263 21.546283722
H 8.519370079 -0.077055253 30.264614105
C 9.908296585 -1.315768003 27.841493607
C 11.273812294 -1.570669532 24.281360626
C 9.976621628 -2.776916265 27.319049835
O 7.526295662 -1.003229380 27.922000885
H 7.869374752 1.550263286 28.206560135
H 11.411576271 -2.442319393 22.161695480
H 9.627432823 1.604545236 28.000654221
H 8.845293045 1.226422071 26.003524780
