36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 13.990139961 1.349147320 28.370103836
C 6.734165668 -0.313100427 26.398223877
C 12.003664970 0.472544640 28.983322144
C 9.089329720 -3.283237219 25.131227493
C 7.826217175 -0.154689580 25.415159225
H 8.763166428 2.069072962 24.274311066
C 7.144330502 -4.982522964 25.016477585
H 6.851568222 -1.203021288 26.998863220
H 12.071791649 -0.359486908 25.292224884
H 7.229074001 -0.435352832 23.386445999
H 9.414662361 0.383877397 26.651123047
C 13.394536018 0.455018878 28.611545563
H 9.427835464 0.767205596 23.274517059
N 11.431969643 -0.986591220 25.782228470
C 7.439469337 0.387193888 24.077938080
H 6.745125294 -5.892791271 24.593139648
C 8.517728806 1.314013004 23.526018143
N 9.898417473 -2.264952421 24.639606476
O 8.603666306 -3.216455936 26.224731445
S 12.295207977 -1.418085694 27.154054642
O 11.528853416 -2.288480997 27.964307785
H 11.670901299 -0.231309861 29.769804001
H 6.751504421 0.562495708 27.058025360
H 11.426453590 1.405572772 29.106746674
O 13.578617096 -1.769312620 26.650653839
H 8.158963203 1.792759418 22.624397278
H 14.057065964 -0.228447706 29.180622101
N 12.403776169 0.099564709 27.693931580
H 5.751982212 -0.373412579 25.906120300
F 6.277361393 -3.960149050 24.775276184
S 8.739050865 -4.645928383 24.134361267
H 7.280625820 -5.047976494 26.095285416
C 9.119942665 -0.285760403 25.841577530
H 10.433672905 -2.475100517 23.814159393
C 10.129489899 -1.166287899 25.422376633
H 6.520703316 0.983218908 24.183631897
