36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
N 12.108308792 1.868759155 25.149545670
C 6.551366329 -1.850574374 26.850034714
H 14.322418213 1.309377193 23.608388901
O 5.041176796 -2.960583210 28.275339127
H 7.726397038 -2.460595369 25.151506424
C 7.301961422 -2.920380592 26.056966782
H 7.910338879 -4.253754616 27.628749847
H 6.516832352 -0.878714800 26.386991501
H 9.091544151 -4.091724396 26.335126877
N 9.811711311 -0.579926729 26.030368805
H 14.100058556 1.791486859 21.969348907
S 9.521443367 2.249607563 25.739143372
O 5.702078819 -4.813570499 26.647760391
H 6.960779667 -1.753803134 27.845275879
C 10.218223572 0.709410727 25.755466461
H 11.057728767 3.502202511 24.358573914
C 5.160313606 -2.505286217 27.003738403
H 14.965296745 2.858500004 23.249731064
H 5.771691799 -3.871539831 24.819023132
C 11.190914154 2.952411652 25.290332794
H 4.501585007 -2.146051645 26.195968628
H 10.952308655 -2.397469044 25.952684402
H 11.501752853 3.621532917 26.081291199
H 13.070262909 2.107851505 25.041328430
C 14.149133682 2.195963621 22.977037430
C 4.879221439 -3.882652521 27.312591553
H 7.134232521 -4.966218948 25.277189255
H 8.862778664 -0.765170932 26.271495819
H 3.897193670 -4.374562740 27.391445160
H 13.273009300 2.852969885 23.031055450
C 6.457794189 -4.160066605 25.614240646
C 8.376235008 -3.545492411 26.944337845
C 10.897165298 -1.340321422 25.771265030
N 11.927616119 -0.660749912 25.331830978
H 8.928009033 -2.813634634 27.537612915
C 11.537247658 0.653722346 25.378410339
