36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.716541290 0.714602888 23.688182831
C 12.514485359 -4.288302898 30.302583694
C 10.128388405 -0.982967615 26.577733994
C 11.407780647 -1.803441525 26.574363708
C 10.399334908 -4.178227901 29.595840454
H 12.955843925 -4.670613766 31.214052200
H 7.482493401 -2.309609413 26.671182632
N 9.665250778 -3.448090792 29.020347595
H 10.308658600 -0.015387228 27.048175812
H 12.948637009 -4.756345749 29.433189392
O 7.850175858 -0.258741677 23.201843262
N 8.525725365 -1.675613046 24.867904663
H 7.646502972 -2.391731501 28.442541122
H 9.468062401 3.985597849 23.406702042
H 11.529090881 3.275312662 24.582147598
C 7.826289654 -1.470192432 23.812627792
C 10.812535286 1.280298114 24.845615387
C 9.445363045 -0.795379221 25.274776459
C 10.147104263 -2.641000509 28.092164993
C 7.914229870 -1.821540117 27.555299759
H 12.137406349 -1.895742297 25.740446091
N 11.413207054 -2.533133268 27.665817261
C 9.720744133 0.398532838 24.606874466
C 6.952937603 -2.540176630 23.253393173
C 9.605694771 2.948806047 23.666856766
H 12.681426048 -3.209211826 30.232933044
N 9.325055122 -1.776656151 27.456687927
O 11.139862061 -4.593504429 30.412031174
H 11.680964470 0.922888875 25.391132355
H 6.051108837 -2.087912321 22.839628220
C 8.634722710 2.029891729 23.284690857
C 10.736537933 2.564795494 24.382507324
H 7.814280510 2.328099489 22.654367447
H 6.677105427 -3.271689415 24.011554718
H 7.464454651 -3.076617479 22.449710846
H 7.516550541 -0.819010317 27.625404358
