36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 12.725955009 -0.000067753 21.631763458
N 9.404239655 -0.110909440 27.727394104
H 8.677287102 1.415763378 22.412479401
C 10.936564445 0.145401508 24.611724854
O 11.939657211 0.820682943 26.703006744
H 8.463186264 -0.337590158 22.336414337
C 9.029219627 0.467678457 22.812601089
H 6.470032692 -4.126657963 24.391748428
H 7.325512886 -3.549728394 29.681785583
H 13.757741928 -0.102645144 26.933218002
C 12.613311768 0.228568733 22.673561096
C 6.601353168 -4.102372646 29.096908569
H 13.751738548 1.183264613 25.726558685
H 7.966437817 -2.017354488 27.794761658
C 6.737621307 -3.887114763 25.401355743
H 5.476756573 -5.218077183 26.593889236
H 10.227950096 0.384878814 27.552228928
C 11.384406090 0.407508701 25.691884995
H 5.621111870 -3.809971333 29.440155029
N 9.792097092 -0.061074313 25.204786301
H 13.615663528 1.571192026 27.435741425
C 7.628398418 -2.899226427 25.771783829
H 8.464503288 1.406876445 24.724374771
C 8.777422905 0.420378894 24.357599258
C 11.373557091 0.245338112 23.128953934
H 9.097160339 -0.293365091 28.619449615
C 6.216633320 -4.449400425 26.552413940
C 6.784316063 -3.798617363 27.639575958
C 7.557911873 -2.767739773 27.151006699
H 8.265727043 -2.364761114 25.081274033
H 13.493500710 0.429464996 23.234933853
H 7.970304489 -0.293866664 24.545160294
O 10.357700348 0.312790811 22.333406448
H 6.725947380 -5.156370163 29.303295135
C 13.323785782 0.854758859 26.656620026
H 8.889706612 -0.435307324 26.938402176
