36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.662109852 -1.568960905 27.474123001
H 9.317930222 -0.400218219 26.733985901
C 8.202684402 -1.838068724 28.881738663
C 9.231851578 0.143586591 23.131357193
C 8.328273773 -0.769150853 26.487075806
C 10.494127274 -0.440277606 23.629213333
H 7.571454048 1.221049070 23.963998795
H 8.795365334 -0.065233126 29.928627014
C 6.469784260 -2.158246756 27.180137634
C 9.758674622 1.397062421 22.515941620
H 5.730583668 -2.384444475 29.143598557
H 6.834677219 -0.891723871 24.989198685
H 10.668415070 -2.258273602 26.241807938
H 5.968568802 -3.894916058 28.271570206
H 9.982112885 -0.658788621 28.730188370
H 9.101339340 2.185934544 22.224700928
C 13.094474792 0.264344722 22.995410919
N 10.198467255 -1.339361191 24.439096451
C 11.121307373 1.416658521 22.418241501
H 6.059077740 -2.091765642 26.181676865
H 11.771209717 -3.895684719 24.472743988
C 10.885832787 -2.159786224 25.192390442
C 11.845677376 -2.831302404 24.563924789
C 7.798787117 -0.438656628 25.213548660
C 8.196161270 0.369015902 24.198074341
H 4.607062340 -2.837852478 27.863420486
C 9.252985954 -0.948076248 29.475492477
C 11.717891693 0.330323309 23.052198410
H 13.765480042 -0.016574632 23.791500092
H 11.703538895 2.149793863 21.893686295
H 8.775176048 -0.526986957 22.401102066
C 5.649013996 -2.857642889 28.162420273
H 12.671033859 -2.296508312 24.118986130
H 9.777499199 -1.479526281 30.272155762
O 7.820123672 -2.789438009 29.542133331
H 13.568421364 0.580089629 22.065587997
