36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 11.624376297 0.764514863 21.900413513
C 9.923239708 -4.031057835 29.413051605
C 8.669445992 -1.269627094 25.646566391
H 5.964688301 0.527120888 26.144372940
H 11.630793571 2.872267723 24.488271713
H 8.937233925 -5.583879948 28.309020996
C 7.916588783 1.897164702 24.180732727
H 9.669775009 -3.155001879 30.016201019
H 9.447956085 -1.958648562 25.881145477
H 13.115657806 0.387732148 20.609827042
H 7.174908638 2.689538479 24.290624619
H 6.693756580 -4.701840878 28.391132355
N 7.673447609 -3.016037941 27.715520859
C 8.707546234 -4.885038376 29.111989975
Cl 15.300415039 1.862520099 21.907684326
N 13.226335526 2.509825468 23.243995667
H 8.613626480 -3.074722528 27.337749481
O 5.725775242 -1.823476911 27.679574966
H 9.967983246 -1.033875108 22.885227203
C 12.856928825 0.925828755 21.497678757
C 7.471327782 -1.078922391 26.294906616
C 9.841283798 1.106872916 23.320550919
C 7.755518913 0.648961365 24.840780258
C 9.545718193 -0.233346283 23.490100861
C 6.892716885 0.113522112 25.796649933
F 10.511468887 -3.558312893 28.228736877
C 12.001308441 2.305101156 23.654500961
H 10.710437775 -4.590831280 29.902816772
C 8.733131409 -0.365122408 24.579616547
H 7.144664764 -3.503030539 29.650949478
C 11.182674408 1.412633061 22.986213684
C 7.477684498 -4.030171871 28.743549347
H 8.457765579 -5.472292423 30.007665634
C 6.863666058 -1.992756844 27.296346664
C 13.666518211 1.750567913 22.244171143
N 8.954161644 2.120842457 23.476764679
