36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.890122414 -0.793535888 28.360513687
H 11.230498314 1.884489894 26.309762955
H 9.438361168 -1.803048015 28.414848328
C 7.411217690 -2.572697163 25.086454391
C 7.573908806 -0.853971004 26.678155899
H 11.099962234 -3.574922562 23.882232666
C 8.682780266 -2.404385567 24.590694427
N 4.578652382 -2.580165386 26.079309464
C 10.999399185 -1.647118926 24.593223572
O 10.784272194 1.730093837 27.167490005
C 9.840386391 -0.807177186 28.611927032
O 12.788593292 -2.455164433 23.496139526
H 14.858731270 -0.113139153 23.701810837
H 8.789344788 2.079642057 27.125989914
C 9.735139847 -1.741510034 25.197425842
C 13.013909340 -1.142776608 23.677518845
C 7.769633293 -0.060764469 27.709798813
H 4.795738697 -3.469443560 25.696437836
H 14.581461906 -1.170726538 22.318578720
N 11.514317513 -2.663676023 23.985191345
O 6.921862125 0.382074803 28.452920914
C 12.091959953 -0.590470672 24.491588593
H 9.725327492 -0.609530807 29.684173584
C 14.110462189 -0.472353429 22.994876862
C 9.554712296 1.357426286 27.355325699
O 12.865904808 1.494571805 25.562465668
H 3.624218702 -2.266934156 26.070621490
C 12.400780678 0.614948452 25.055326462
H 5.276717663 -1.118696094 27.382989883
H 6.802138329 -3.361881495 24.675508499
H 13.725279808 0.371259868 22.437358856
N 9.149600029 0.216630906 27.874717712
C 6.831705570 -1.728304625 26.096441269
C 5.512681961 -1.784706473 26.576799393
H 8.866367340 -2.815002203 23.609306335
H 9.659030914 -1.283241391 26.166538239
