36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.721605301 -1.045050144 25.551313400
H 12.578804016 0.781698346 25.186237335
S 8.568544388 0.109973110 25.056060791
H 6.828860283 0.145150512 28.888959885
C 10.684373856 1.714037657 25.102857590
C 11.512698174 0.628156662 25.198307037
C 11.047161102 -0.728511572 25.310354233
H 11.078142166 2.673413515 24.817861557
C 6.925104618 1.263597369 26.985555649
H 7.979205608 1.506362796 27.184947968
C 6.886255741 -2.607919216 26.527738571
H 6.245335102 -2.753402472 27.392585754
H 6.324557781 1.824020147 29.015697479
N 9.356672287 -3.530779600 25.633213043
H 14.607837677 -2.585155487 23.679229736
C 12.881645203 -3.722253323 24.541854858
H 6.931460857 -3.530833006 25.949090958
C 9.339617729 1.614390135 25.321514130
H 5.331128120 2.415547132 26.038072586
N 8.202031136 -2.263340712 26.966421127
H 8.774007797 2.457693815 25.667650223
C 13.646625519 -2.648501873 24.159616470
H 8.476307869 -1.954228163 27.876993179
C 10.546958923 -3.982645273 25.360389709
H 6.496796608 -1.818478703 25.899028778
C 11.901859283 -1.785523534 25.005155563
O 13.096484184 -1.477400541 24.453643799
C 6.298447132 1.883923411 25.882205963
O 6.455946445 0.519905865 25.937709808
C 6.295058727 0.951714218 28.387758255
H 5.294601917 0.647851765 28.189229965
H 10.643187523 -5.047969341 25.372261047
H 6.818432331 2.427047253 25.079595566
C 11.680331230 -3.200420380 25.028568268
H 13.125927925 -4.763588905 24.489553452
C 9.151581764 -2.293164730 26.021974564
