36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.913000107 -1.806401014 29.380720139
N 9.260540962 0.568753004 28.805469513
C 8.761550903 -2.475425959 27.195123672
S 8.031136513 -4.028964043 27.651826859
C 9.488335609 0.904243886 25.451087952
S 11.430395126 0.362631857 23.023773193
H 9.380853653 1.879588246 23.643026352
H 11.757204056 0.969899535 25.313562393
H 10.439590454 1.516722202 31.680505753
H 11.316376686 1.906576753 30.186544418
C 9.645410538 -2.926570415 22.872900009
N 9.226134300 -1.681388021 28.156759262
N 8.841242790 -2.073275805 26.018615723
O 9.776773453 0.554268599 30.079992294
H 9.305769920 -3.801557064 22.489080429
O 9.082371712 1.377769351 26.632923126
C 10.286197662 -0.696791291 23.761198044
C 10.335923195 1.706562161 30.623760223
C 8.031803131 -4.185298443 24.587846756
H 10.906202316 -1.908242106 22.182929993
C 8.543431282 -3.218740225 25.157890320
C 8.034852028 -4.119389534 25.929559708
H 7.116509438 -4.500881195 22.843683243
C 9.205446243 1.127616405 27.863410950
C 9.941143990 1.916347384 24.579786301
H 9.709895134 2.593242884 30.479398727
H 12.040828705 2.315931559 24.211774826
H 9.653717995 -1.853589416 30.141550064
H 7.899281979 -1.821151137 29.720342636
C 7.419686794 -5.101609707 23.619987488
C 10.172361374 -1.951983452 22.996187210
O 9.712358475 -0.404258341 24.898244858
H 8.117012024 -5.802423477 23.300041199
H 6.640548229 -5.568816662 24.109781265
H 9.818604469 2.921648264 24.996500015
C 11.398694992 1.497671008 24.443651199
