36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 12.616614342 0.932784379 26.075004578
C 6.259742737 -2.662849426 26.675474167
H 11.449743271 -1.103040695 25.011913300
H 11.263506889 -1.105443835 28.885280609
N 7.494171143 -2.480902195 27.528535843
N 10.471267700 -0.317613482 23.491205215
C 11.412947655 -1.220341206 21.376707077
C 10.948305130 0.490507156 27.570207596
H 11.446192741 -1.983446956 22.171264648
H 9.059800148 -1.427744746 22.550031662
H 7.839046478 -2.251784801 29.538801193
H 7.947021961 -0.071881071 24.854978561
C 10.629360199 1.238801837 25.146537781
C 8.432346344 -0.975194573 24.524696350
H 10.875161171 2.021600246 24.402700424
C 9.334206581 -0.904552639 23.453580856
H 9.600290298 1.473940015 25.471992493
C 11.012356758 -0.100103013 24.875734329
O 5.220493317 -2.135891438 27.504951477
C 11.460201263 -0.943193138 27.844106674
O 10.919976234 1.222866297 28.580547333
C 7.444722176 -2.302073479 26.318033218
H 5.802428246 -3.417724133 25.989845276
H 10.951504707 -1.689663410 27.259561539
C 5.736585140 -2.553907156 28.747203827
C 7.188722610 -2.398726702 28.730695724
C 11.582999229 0.734337270 25.932529449
H 11.713261604 -1.713084221 20.475179672
H 12.069085121 -0.428845197 21.699134827
H 5.263061047 -1.950065136 29.527896881
H 8.260203362 -3.053814173 24.548265457
H 10.453744888 -0.762080371 21.168571472
H 5.509983063 -3.608887911 28.911317825
C 8.141770363 -2.138649702 25.058055878
O 10.004388809 1.304829717 27.520509720
H 12.531635284 -1.052643180 27.690290451
