36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.373543739 1.733227849 27.701143265
C 10.045289040 -1.375575900 25.079957962
C 8.329208374 0.570820451 27.357175827
N 10.758807182 -1.488937497 23.963684082
H 9.986769676 -4.186591148 26.588535309
C 10.481334686 -1.147950172 22.614412308
H 10.412543297 -0.604618490 28.045537949
H 11.317295074 -1.633949041 20.677452087
N 8.072153091 -0.534775913 26.215780258
H 11.600955009 -2.051073790 24.132814407
H 9.092848778 0.515416026 24.810512543
H 4.961551189 -1.874411702 26.814588547
C 9.588785172 -0.945501029 28.690452576
C 7.065135002 -1.555905581 26.363151550
H 12.513161659 -1.503862977 21.950965881
O 10.076841354 -3.545797110 25.911794662
H 7.276499748 -2.080750465 27.282798767
O 9.474037170 -2.317153692 28.661018372
C 5.597194195 -1.088806033 26.412214279
H 10.568197250 -0.071001172 22.470149994
H 9.405208588 2.425215006 26.872083664
H 5.510438919 -0.215846345 27.048673630
H 9.788558006 -0.662928224 29.729261398
H 10.368434906 1.378287792 27.902521133
H 7.442448616 1.135863304 27.125181198
H 9.469944954 -1.470221400 22.356538773
H 11.433842659 -2.932802916 21.877719879
H 5.235130310 -0.847645760 25.419757843
H 8.974994659 2.226960421 28.580608368
H 9.469559669 -2.733802080 27.812627792
H 7.160669804 -2.250182629 25.525554657
C 10.641143799 -2.351366043 26.033216476
C 11.506275177 -1.848961115 21.717153549
O 8.342620850 -0.293367416 28.392683029
O 11.639541626 -2.145377874 26.679035187
C 9.059939384 -0.436698914 25.334865570
