36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.963406563 1.525055289 24.492305756
H 10.736337662 -4.231470108 25.746931076
H 12.545530319 -6.672106266 20.522729874
C 11.076272011 -4.431239128 23.689941406
C 8.095782280 2.067891121 28.573661804
H 12.989947319 -6.079844475 22.185550690
C 10.805119514 -2.231416702 25.179870605
H 10.833667755 0.927852929 25.935827255
C 10.996710777 -5.707577229 21.567623138
N 8.572225571 0.310392022 25.644443512
H 12.122421265 -4.657025337 23.806491852
H 9.585630417 0.022667427 28.181041718
H 9.994273186 0.958529174 28.595609665
C 8.832865715 -0.977495492 25.635908127
O 9.064612389 -3.596609116 24.581220627
C 9.786722183 1.106317043 25.478010178
C 10.434872627 -4.938504696 22.607709885
H 10.322436333 -5.928493977 20.759834290
H 8.664325714 0.442811191 29.923984528
C 8.821044922 1.321445107 26.256851196
C 10.443651199 -3.656912804 24.844165802
N 9.937062263 -1.321510196 25.044458389
H 7.796748638 -0.060438965 28.551879883
H 11.763265610 -1.966200829 25.551074982
C 12.243312836 -6.179991722 21.426311493
C 8.152786255 -3.618558645 25.641414642
H 7.065649986 2.046747446 28.861425400
H 8.513768196 -4.173613071 26.515260696
H 7.232414722 -4.068616867 25.263545990
H 9.365115166 -4.785817146 22.536920547
C 8.762586594 0.614373028 28.838581085
H 8.998742104 3.218513727 27.012220383
H 7.337790489 2.761985540 26.697444916
C 8.269312859 2.456638098 27.125310898
S 7.622226715 -2.013560057 26.318918228
H 8.605426788 2.771484137 29.207313538
