36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.328451157 -0.799182355 24.666604996
H 9.054201126 -1.558616281 24.398405075
H 14.121367455 -2.894039869 26.291379929
H 4.918097019 0.053797912 25.918310165
H 8.722794533 2.641768217 24.289854050
N 10.797957420 -0.490665048 26.377691269
O 9.879303932 -2.461552858 27.812488556
H 5.671314240 -0.170699596 23.067857742
H 11.575863838 1.158947229 25.422718048
O 7.430866241 -1.813847661 27.886642456
C 12.878867149 -4.210499287 27.537050247
C 12.069747925 -2.303398848 26.755441666
C 11.936670303 -1.116390109 26.115509033
C 5.272349358 -0.678545773 25.187545776
C 7.177559853 -1.446865439 26.755214691
C 9.689927101 2.147264481 24.313268661
H 13.543940544 -5.018237591 27.769809723
H 6.166292191 1.137675405 24.233869553
C 10.991219521 -2.915387869 27.571063995
N 10.753526688 0.715220094 25.820486069
H 7.694003582 1.236431479 25.953834534
H 4.561873913 -1.332041025 24.671501160
N 9.627539635 1.108501673 25.305929184
H 10.027851105 -0.928318441 26.922718048
C 5.871461868 -1.769069672 26.156986237
N 8.070130348 -0.797320962 26.003227234
C 8.374244690 0.470226496 25.601173401
O 5.247097015 -2.751476049 26.439996719
H 10.456671715 2.881207466 24.555170059
C 11.560636520 -4.132778168 27.957685471
H 9.916091919 1.705449462 23.341053009
H 7.844121456 -0.544564009 23.737230301
H 11.009209633 -4.887070656 28.475116730
C 5.801376343 0.166607723 24.064727783
C 13.189212799 -3.111352921 26.781299591
H 12.708959579 -0.708293855 25.476951599
