36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.541293144 3.845852137 24.175094604
H 10.474022865 -2.482022285 25.470857620
H 12.380461693 -4.641721249 23.310382843
C 11.449010849 -2.000109434 25.598308563
H 10.971981049 -5.679030418 23.374355316
H 11.980436325 -6.076696873 25.423549652
H 9.583827019 -5.360254765 25.805549622
H 8.195059776 -2.302862644 25.963590622
Cl 5.985795021 -3.087538481 27.517307281
H 11.199010849 -1.049972296 26.075437546
H 12.491338730 -4.435338020 25.669042587
H 10.430742264 -4.191671371 26.918769836
C 8.363242149 -0.188371986 26.208267212
H 7.567801952 3.127852917 26.399593353
O 9.454749107 3.472311497 24.785707474
C 7.688802719 0.983914196 26.626434326
O 10.358559608 1.594426632 25.528659821
C 9.396502495 2.339724779 25.539468765
H 11.615795135 -1.471305847 23.490837097
C 8.138080597 2.235418797 26.212949753
C 11.672680855 -5.039810658 25.308006287
H 10.773794174 -3.971587896 23.610357285
H 10.535416603 4.803493023 23.721849442
C 6.628955841 -1.518247128 27.178451538
H 12.984519958 -2.491486549 24.089998245
H 12.127575874 -2.493023157 26.285192490
C 11.428688049 -4.802808285 23.803836823
C 7.768570900 -1.415928245 26.388496399
H 11.383355141 3.203110933 24.114866257
C 6.548696995 0.848717272 27.440330505
C 10.453303337 -4.840211391 26.077777863
H 9.332794189 -0.130009264 25.756711960
H 5.180576324 -0.487658024 28.363445282
H 6.083221912 1.740613818 27.830205917
C 6.035937786 -0.387458205 27.726221085
C 12.085683823 -1.965127468 24.300518036
