36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.698069572 2.750103235 28.215700150
H 10.787580490 -3.879753590 25.669927597
C 6.451616764 -1.752515197 27.146270752
C 5.845924377 -1.578721523 25.948965073
C 13.639894485 -4.183062077 24.056371689
O 9.704298019 -1.330509186 29.252391815
H 7.658642292 1.721591592 24.157270432
H 6.354860306 -1.647360921 29.158464432
N 9.170349121 -0.064913042 27.393499374
C 9.088352203 1.258545399 27.607799530
C 9.238805771 -0.382110119 26.051055908
H 4.886364460 -1.320619702 28.366983414
H 6.924825191 1.236927629 27.676691055
C 12.667312622 -2.095860958 23.463861465
H 6.515769958 0.920426548 25.275375366
C 7.781051159 1.915418744 27.502437592
N 5.893336296 -1.366727948 28.310743332
H 14.605531693 -2.713302374 22.823781967
C 11.583001137 -3.595845461 25.005916595
C 12.573285103 -4.364167690 24.752880096
H 4.779914856 -1.398624659 25.951444626
N 10.724307060 -1.395493269 24.645923615
H 9.989965439 1.839550614 27.615774155
H 7.399209499 3.233646870 25.957687378
C 11.644500732 -2.365478992 24.375896454
H 12.597924232 -1.242498875 22.810489655
H 10.542963982 -0.710530937 23.928569794
S 8.090751648 -2.450762033 27.489519119
N 7.826721191 2.350592375 26.123615265
O 8.407693863 0.213031664 25.235773087
N 10.103518486 -1.279534101 25.789325714
H 14.386003494 -4.938152313 23.974025726
C 9.100119591 -1.188130736 28.225439072
C 13.718007088 -2.972206593 23.391031265
C 7.540703773 1.308762670 25.163187027
H 6.316695213 -1.570250273 24.978281021
