36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.406564713 -4.067008972 29.191404343
H 8.123890877 0.471348375 23.986911774
C 8.976972580 -1.194909811 29.149820328
C 10.999528885 -1.344403863 26.590465546
H 11.118654251 2.305099249 21.571197510
C 11.415722847 -0.166916892 23.823448181
O 6.334125042 -3.435771465 26.283485413
C 11.787789345 0.761372387 22.842903137
H 6.452283859 -0.685841680 30.229227066
N 7.786979675 -2.567818642 27.745195389
H 7.613883972 -0.409261942 27.954296112
C 7.211843967 -2.646831274 26.539291382
C 6.553128242 -1.387934208 29.447628021
C 7.735685825 -1.611931920 25.532152176
C 10.602987289 -2.339477301 25.693180084
C 8.166108131 -3.766678095 28.462759018
H 12.578851700 -1.401846290 24.893777847
O 12.387378693 -1.069382310 24.057706833
O 10.030374527 -1.124178171 29.390657425
H 10.938101768 -1.622799277 27.655467987
H 11.451483727 -2.875978231 25.246143341
H 5.829679489 -2.146354437 29.277355194
C 9.526212692 1.525377870 22.765121460
C 10.834384918 1.612011075 22.332954407
H 8.268145561 -4.579144955 27.733442307
H 9.100294113 -3.584942818 28.985191345
H 8.785278320 2.197788239 22.358102798
H 9.814856529 -3.079794884 25.638095856
H 11.842704773 -0.647981524 26.541990280
C 9.156888008 0.606624365 23.718204498
C 7.716157913 -1.323414564 28.549142838
C 10.152885437 -0.146896064 24.358417511
O 7.313777447 -1.554772139 24.390312195
H 12.810051918 0.763102531 22.524181366
C 9.893468857 -0.945158482 25.626836777
N 8.627219200 -0.792590737 26.139020920
