36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.925447941 -0.770881712 25.891084671
C 9.212445259 -0.113778703 24.067708969
H 11.729156494 -0.562739909 28.277141571
H 10.644491196 -2.010420322 21.630802155
O 11.141051292 -1.548492193 24.092500687
H 11.471461296 -1.954125285 27.191932678
H 7.982281208 -4.125672817 31.133466721
C 13.298889160 -0.327758878 26.192491531
C 10.145497322 -0.974889278 23.393569946
C 8.986706734 -1.253873587 28.447685242
C 6.862697601 -1.969727516 28.842433929
N 12.004332542 -0.177641630 26.260107040
H 6.308406830 -3.908044338 30.566576004
C 7.689013958 -1.338240027 27.893501282
H 9.703124046 -1.915012121 30.469615936
C 7.204176903 -3.401979685 30.919902802
H 13.773165703 -1.213094234 26.576963425
H 13.914027214 0.434867918 25.758115768
H 5.797738552 -2.074030399 28.809318542
H 11.996249199 -1.340404272 23.678461075
H 6.957507610 -2.892827988 31.854692459
H 7.258005142 0.584830463 21.384082794
C 7.659090042 -2.419553518 29.878004074
N 9.846486092 -0.688409746 27.457996368
H 11.454584122 0.237957671 25.520574570
C 7.739863873 -0.806537271 26.592014313
N 9.494368553 0.287050039 25.320848465
H 7.229211807 0.675089419 23.828477859
C 8.079359055 0.248141050 23.311796188
C 8.951063156 -0.728337705 21.317502975
C 8.913670540 -1.879519582 29.741489410
C 11.273573875 -0.876265943 27.330862045
C 8.033031464 0.081320889 21.950988770
H 8.890491486 -0.905216277 20.258125305
C 9.966122627 -1.289800882 22.061452866
C 9.033974648 -0.397563189 26.356332779
