36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.948638916 -0.944530189 26.446174622
O 10.102229118 -0.440831333 23.908567429
H 7.426037788 1.033822417 26.164674759
H 6.819760323 0.209832788 22.505983353
H 8.308695793 -0.734014452 22.565189362
H 6.703106403 -3.879448175 27.602127075
H 8.420538902 -3.109383583 29.023744583
H 12.518480301 -1.853951693 25.140039444
O 10.727756500 -2.320750237 26.131753922
C 7.713834763 -3.758776665 27.204002380
H 9.493769646 1.349518538 23.310483932
C 7.108565807 0.692994833 25.206306458
H 8.841915131 -1.034652829 28.693994522
N 7.939086914 0.398878843 24.274141312
C 11.942985535 -1.787538886 26.088958740
H 13.516022682 0.073767938 27.871601105
H 10.480620384 -1.126746297 24.376953125
H 9.390710831 0.576371491 26.958349228
N 7.515077591 -1.942069530 25.597856522
H 13.169543266 -2.616090298 27.786756516
C 7.607604504 -3.169930935 25.838756561
C 13.062730789 -1.795702457 27.142810822
C 8.751049995 -1.538162827 27.740764618
N 8.516048431 -2.963450670 28.052766800
H 6.896891594 -1.244460344 23.512952805
C 9.357741356 0.685443521 24.179571152
C 8.378624916 -1.212438583 26.553737640
H 8.194124222 -4.732883453 27.175283432
H 6.053324699 0.658503234 25.045532227
C 13.723180771 -0.694647133 27.142530441
H 14.473888397 -0.495049983 26.406473160
H 11.456385612 0.018901607 26.690486908
H 9.728623390 1.209034681 25.058799744
C 9.440162659 -0.465929329 26.733247757
H 7.555947781 -3.842447042 24.991554260
C 7.455638885 -0.385683268 23.145284653
