36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 4.874565601 -3.482155800 26.675657272
C 10.140807152 -4.444005489 23.307044983
H 7.633326054 1.769241571 26.481498718
H 8.081537247 0.083166569 26.727794647
H 9.972334862 2.076158762 26.408054352
C 9.629093170 1.238518953 25.779289246
H 11.427068710 -2.409195662 24.316715240
H 6.463272572 -5.110284328 25.639680862
C 9.363864899 -4.003470421 24.312105179
H 12.178174973 1.832983732 26.698528290
H 7.681190014 0.652247131 25.108991623
C 9.637450218 -2.872344732 25.167900085
C 12.331645966 2.401739597 24.660221100
C 11.172786713 -0.811666489 25.417442322
O 11.313143730 3.200350046 25.148519516
C 7.336730480 -4.491626263 25.515100479
C 8.204916954 -4.751455784 24.498361588
C 8.155700684 0.920315742 26.042776108
N 10.681694031 -2.022909164 24.885889053
H 9.793795586 1.534564972 24.736169815
H 13.181562424 2.785319567 24.066139221
C 5.550479889 -3.595799923 27.531475067
C 12.260445595 2.685036659 25.992010117
O 12.361749649 -0.661734045 25.242004395
H 9.082656860 -2.008042812 27.023958206
O 10.601053238 -4.896423817 22.415285110
H 8.019583702 -5.553271770 23.798362732
C 8.811671257 -2.684187651 26.231307983
N 10.381315231 0.037461292 26.097311020
H 5.138540268 -3.070726395 28.385900497
C 7.610400200 -3.400362730 26.343688965
O 6.788250923 -2.974953175 27.306468964
H 12.901014328 3.428276300 26.495843887
H 5.656816483 -4.660250187 27.756315231
H 10.308279037 -0.118108816 27.111375809
H 12.092587471 1.408225417 24.240087509
