36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.804622173 -0.397131592 26.184270859
H 7.729984283 -1.868907452 28.492612839
C 13.365073204 0.075861357 26.931123734
O 7.807226658 1.654575586 25.142124176
H 6.033110619 -4.918980122 25.810218811
H 4.257360935 -2.471103907 22.726245880
C 12.156031609 -0.319576800 27.650079727
O 12.294973373 1.782653451 24.175615311
H 13.842494011 0.981654286 27.343988419
H 8.389441490 -0.248452142 28.763759613
C 8.588194847 -1.216166615 28.304908752
H 14.099187851 -0.750990450 26.947189331
C 12.272946358 -1.687993050 27.884552002
H 9.559037209 -1.402346015 26.431905746
H 10.244651794 -0.266769648 24.271133423
H 4.384332657 -5.021237850 23.680871964
C 4.901307583 -4.165802002 24.054302216
O 6.631621838 -0.410094172 26.511266708
O 12.794865608 -2.153982162 28.871311188
N 8.741139412 -1.020994186 26.875505447
C 8.265745163 0.497073084 24.911718369
N 6.200467110 -2.896333694 25.325483322
O 7.900885582 -0.128788903 23.836166382
C 11.822601318 -2.501776695 26.720050812
H 9.480124474 -1.665328622 28.739095688
C 4.840358257 -2.844257116 23.546905518
O 10.821228981 1.044673800 25.735765457
H 9.928779602 1.473892808 23.948419571
H 5.972005367 -1.096086264 24.251008987
C 5.699253082 -2.140130758 24.337594986
H 11.327206612 0.303995520 27.886688232
C 5.731684685 -4.121124268 25.146818161
C 9.881621361 0.674156189 24.700271606
C 12.082892418 1.087833762 25.122426987
O 13.014995575 0.317913443 25.587120056
N 11.602879524 -3.091110706 25.786712646
