36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.176642895 0.401764989 23.954774857
C 9.454053879 1.113403440 25.551609039
H 5.237075806 2.054491043 26.705377579
H 13.012464523 0.469475508 24.738656998
H 14.433904648 -1.646281958 25.445507050
C 11.182129860 -2.981736898 25.499782562
H 6.692306995 -2.128695965 26.361278534
H 13.276040077 -1.696462512 24.113283157
H 8.644143105 -2.596894503 24.924461365
C 10.185531616 -2.257890224 26.406505585
H 13.177463531 -3.696520805 25.425918579
H 8.734077454 1.792281270 25.143461227
C 12.854958534 -0.206761435 25.594335556
C 12.667918205 -2.823040485 25.819713593
H 5.851600170 -0.805281460 23.609474182
C 5.490956306 0.558606386 25.191335678
H 10.930521011 -4.041869640 25.550991058
C 6.008493900 1.668882489 26.030550003
H 12.809932709 -2.783831835 26.895378113
C 9.216240883 -0.116896264 26.121219635
H 13.432549477 0.216761306 26.418130875
H 6.836657524 1.356217384 26.646440506
C 6.202647686 0.025217261 24.208536148
H 4.498980522 0.200802028 25.405628204
H 11.006378174 -2.620184422 24.475719452
H 7.724750042 -2.035162210 27.807340622
H 6.326928139 2.477916002 25.378063202
S 11.047763824 1.522350669 25.430574417
C 13.373869896 -1.606579065 25.188697815
N 11.473603249 -0.129060403 25.998268127
H 10.315090179 -2.518281221 27.464996338
H 8.637022018 -3.763387918 26.273988724
C 8.757943153 -2.719048262 26.011735916
O 7.987020016 -0.515273690 26.455368042
N 10.376902580 -0.832341671 26.264066696
C 7.708417416 -1.894289494 26.718067169
