36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.025222778 1.401703596 22.978160858
C 10.868585587 -0.998348951 28.105159760
C 8.991233826 0.522056460 27.522638321
O 9.654118538 1.447936535 27.934225082
H 11.424185753 -0.887978792 27.187541962
H 8.551574707 -2.320693970 22.700944901
C 10.934700966 -1.691309571 24.375108719
C 9.117532730 -0.358921021 23.876882553
N 8.772234917 -3.960130692 26.263736725
H 7.544001102 1.836045504 26.729581833
C 10.635829926 -0.464262128 23.865877151
C 7.682363510 0.756240070 26.826505661
H 12.263530731 0.909293950 23.219757080
C 9.633176804 -2.980821133 26.522510529
C 8.771778107 -1.943989277 23.707565308
C 9.356190681 -0.934647501 27.815057755
C 8.341524124 -4.637641430 27.465524673
H 8.462723732 -0.039207336 25.074138641
H 11.089984894 -1.958957434 28.540208817
O 7.487349987 0.180876091 25.526235580
O 10.833215714 -3.184181690 26.553607941
H 8.666460037 -5.668996334 27.421209335
H 8.789260864 -1.207390070 28.720911026
H 7.908075809 -2.162487030 24.341629028
H 7.262599468 -4.575364590 27.567102432
C 11.218472481 0.653195858 23.247648239
H 8.209963799 -3.947772503 25.437797546
H 8.802971840 -4.166304588 28.335988998
H 10.337206841 2.277244806 22.092594147
C 8.973723412 0.929906607 23.122859955
H 11.783059120 -2.052338362 24.903238297
H 6.886236191 0.331309676 27.443370819
C 10.194124222 1.425236821 22.735063553
O 8.991788864 -1.800185323 26.774234772
O 9.961734772 -2.595972300 24.115978241
H 11.153573036 -0.199953720 28.777408600
