36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.631450653 0.291091204 27.094795227
H 8.365304947 1.352752447 21.401987076
C 7.371751785 -3.975090981 27.420368195
C 9.264837265 0.240759179 24.121585846
H 5.643028259 -5.079177856 26.832841873
C 9.437548637 -0.195815787 26.538953781
O 12.816896439 -2.931331873 28.817031860
S 11.988987923 -0.347148776 23.912855148
O 8.261198044 0.555349648 23.299833298
N 7.986063480 -2.829276562 27.540231705
H 10.644492149 1.022192478 27.867183685
H 11.943066597 -4.263406277 26.882648468
C 10.279154778 1.206634283 22.385841370
H 12.750658989 -0.409862757 28.440235138
C 12.681362152 -0.969684184 27.509799957
C 5.761262894 -1.911547899 26.234497070
Cl 8.180005074 -5.365691185 27.981960297
H 10.977866173 1.527447701 21.648117065
N 8.832599640 -0.826900899 27.498617172
C 10.526188850 0.430872679 23.452829361
C 5.439148903 -2.953196049 26.348020554
C 11.629625320 -3.232387304 26.796463013
S 4.095652580 -2.588818789 25.926401138
N 11.680577278 -0.327706456 26.697650909
H 11.789260864 -0.522883356 25.590478897
H 13.635451317 -0.905774772 26.995084763
H 6.744388580 -0.075317331 25.986106873
H 11.820418358 -2.871882439 25.800148010
C 6.177201271 -4.181383610 26.883117676
H 10.560798645 -3.174780130 26.978689194
N 9.001182556 -0.168420359 25.274007797
C 7.798476696 -1.577893376 27.096368790
C 6.804491520 -1.021892309 26.385147095
H 8.628300667 2.496973276 22.736125946
C 12.390239716 -2.440443277 27.812675476
C 8.828893661 1.490154147 22.384126663
