36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.577595711 -2.112640858 27.085153580
C 9.208910942 2.784968615 25.539230347
H 10.195541382 2.776086807 26.023874283
C 11.900552750 -5.072730064 23.582426071
N 10.778891563 -2.398599625 25.384244919
H 7.908222198 3.845470667 26.925874710
H 12.818470955 -2.737067461 24.906936646
H 7.824055195 0.196415901 24.561420441
H 9.100335121 3.704314470 24.950414658
H 7.737475395 -2.542490244 28.415170670
O 9.679841995 -0.583740711 24.321777344
H 8.443769455 2.285023451 27.529087067
N 12.252623558 -5.513678074 22.550666809
H 6.035327435 -2.052986622 28.448915482
H 9.242241859 -4.635872841 27.377185822
C 9.878500938 -4.215156555 26.592794418
C 10.790450096 -1.136716604 24.653326035
H 10.422116280 -6.125620365 25.741201401
N 9.273418427 1.689031363 24.610258102
C 9.991219521 -2.857463598 26.427371979
C 8.965943336 0.152015612 26.437885284
H 6.086755753 -1.347707629 25.867465973
S 7.580620289 -0.360878915 27.380296707
C 6.924329758 -1.678133130 26.500633240
H 7.192199707 2.349743605 26.306232452
C 11.464140892 -4.469808578 24.796697617
C 8.837450027 0.386340976 24.938343048
H 7.445660114 -2.464285135 25.928585052
O 9.972323418 0.260431916 27.078571320
C 6.992824554 -1.895411611 27.917776108
C 8.128307343 2.823392391 26.644176483
C 10.582137108 -5.059828281 25.725570679
O 6.953182697 0.729924560 28.062433243
H 9.235987663 1.867947102 23.625385284
C 11.832691193 -3.160754919 25.038333893
O 11.835748672 -0.696200728 24.267955780
