36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.953570366 -1.248410702 25.894676208
H 8.053930283 -1.885031581 21.454149246
H 9.670709610 1.525142431 30.790481567
O 11.689086914 1.687618375 26.561267853
H 11.683850288 -3.813311100 24.361545563
H 9.921051025 -4.055249691 24.306652069
H 8.162798882 2.199182034 28.894681931
C 9.783957481 -3.067276716 21.802242279
C 9.508537292 -1.160461426 24.470104218
N 10.317231178 0.092873290 27.030776978
H 8.176783562 -2.768522024 23.933263779
C 8.457324028 -1.773339510 23.566308975
H 7.093884945 0.676850080 30.755018234
O 8.346093178 -2.215377569 26.328987122
C 7.564086914 -0.211921275 30.416891098
H 6.806738377 -0.921341002 30.112192154
H 9.578026772 1.767220140 27.979356766
N 9.130589485 -0.167747244 26.648279190
C 10.845763206 -4.080533504 23.720176697
O 11.709455490 -0.166667491 25.412242889
H 10.476037025 -1.651839018 24.395282745
O 10.900298119 -3.154986382 22.655242920
H 9.669683456 -0.102073863 24.194692612
H 9.191282272 -3.985597372 21.835659027
H 7.557057858 -1.148132682 23.632606506
H 10.967539787 -5.090011120 23.317577362
C 8.550820351 0.153442875 29.289804459
N 11.307870865 0.592426717 26.258741379
C 8.950804710 1.446283340 28.812337875
H 8.546528816 -0.636085749 28.543876648
H 10.596675873 0.300276816 29.905605316
H 10.208382607 -2.939375162 20.806728363
C 9.683006287 0.889200866 29.910499573
H 9.486525536 -0.951534092 21.893812180
C 8.920615196 -1.853042126 22.113729477
H 8.141662598 -0.657868981 31.211471558
