36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 10.324434280 2.642252445 22.777053833
C 10.823765755 -6.054046631 28.090789795
N 10.702488899 3.584031582 24.560171127
N 9.342516899 1.520904899 24.217618942
H 7.520852566 1.888462663 23.330715179
H 10.625050545 4.410373688 25.109285355
C 8.888159752 -4.530964851 28.566133499
Cl 11.616403580 -7.434724331 28.731302261
N 10.088208199 -0.495073676 24.938941956
C 10.857125282 -4.558757305 26.101408005
H 7.835540771 4.366078854 25.476568222
H 9.226269722 4.921285629 23.344486237
C 9.872208595 2.879398108 23.755123138
H 12.204808235 -6.101599693 26.470079422
N 7.883526325 -0.916895926 24.096620560
H 11.509344101 3.028200626 24.842123032
N 7.839114189 3.968992949 24.557697296
H 9.642960548 -6.027402878 29.850450516
N 8.906570435 -3.833517790 27.504173279
C 9.822530746 -3.685890436 26.556598663
O 5.900068283 0.126850203 24.449008942
O 11.579429626 1.057345867 24.311258316
H 7.585411072 1.946300864 25.178447723
C 7.923193932 1.456242204 24.257160187
C 10.428337097 0.705229998 24.502347946
C 8.600347519 -1.789710045 26.097547531
C 8.877750397 -0.956184208 24.974554062
C 7.098806381 0.119127847 24.307617188
N 9.684336662 -2.540073156 25.957925797
O 7.618094921 -1.677826762 26.822383881
C 9.025608063 3.991173744 23.873300552
C 11.339570045 -5.586374283 26.859863281
H 11.236939430 -4.354710579 25.114496231
H 8.090913773 -4.292722225 29.263996124
H 6.964064598 3.853875399 24.064809799
C 9.773006439 -5.562047005 28.889232635
