36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.414653301 -4.739024639 27.055719376
H 10.793034554 -1.075559378 22.730829239
C 11.886375427 -2.677023888 25.207002640
C 7.612079620 -1.836102128 27.454500198
C 10.508783340 -0.308064759 23.427659988
H 10.372474670 4.147247791 23.819789886
C 7.812789917 -3.020836830 27.577264786
C 10.250242233 -0.668826938 24.771339417
C 5.401229382 -1.682767630 27.382011414
C 10.471243858 -1.260438800 26.633764267
C 11.872139931 -2.669258833 27.602724075
N 10.934715271 -1.780902147 27.761569977
H 8.337458611 -3.669800997 28.301328659
N 2.827996492 -2.752279043 25.343658447
H 11.926305771 3.473455191 24.238485336
S 9.309889793 0.066208348 26.096918106
N 5.490122795 -2.976837158 27.065315247
H 12.200603485 -2.946787834 24.238220215
C 11.047489166 3.319952011 23.622751236
C 6.484966278 -3.696909904 27.201601028
H 10.388478279 1.213917017 21.996927261
C 10.393028259 2.044718266 23.920309067
H 6.492097378 0.087149769 27.941577911
O 8.597030640 -2.183063984 26.704555511
H 12.287747383 -3.032654762 28.532684326
O 7.929289818 0.128292039 25.712890625
O 9.835550308 1.165641546 26.872945786
S 3.776130199 -1.103084087 27.396778107
H 11.321337700 3.344181061 22.582942963
H 9.880167961 2.011356115 24.831943512
C 3.250232935 -2.190631866 26.216073990
H 13.048418045 -3.969352961 26.379261017
C 6.466160774 -0.929391623 27.664438248
C 10.430441856 1.017056227 23.051633835
C 10.886335373 -1.643600583 25.428966522
C 12.339829445 -3.169332027 26.379501343
