36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 10.342239380 1.138511062 25.738296509
H 10.995931625 -3.448661804 22.231380463
C 9.224242210 -1.523055911 27.263772964
C 8.596404076 -2.561262131 29.224792480
N 10.286447525 1.720506549 23.489557266
H 9.314925194 1.524233580 23.442331314
H 11.978429794 0.927524388 24.403575897
C 9.684213638 -1.930615783 25.899232864
H 10.833138466 -1.338925242 28.607021332
C 10.961645126 -2.022698641 25.377754211
O 8.888343811 -2.748976707 27.972177505
H 10.740867615 2.313323975 22.817096710
H 7.488148689 -0.521075130 22.623888016
C 7.318936348 -2.081116676 29.724840164
H 6.490016937 -2.389128447 29.091705322
C 9.035730362 1.035894990 25.743059158
C 8.538296700 -1.777847171 23.839818954
H 8.280946732 -0.989962518 27.101287842
H 7.122894764 -0.389757782 24.281686783
C 10.142822266 -0.613163829 28.225669861
H 11.771380424 -1.619240522 25.958370209
H 10.848444939 0.262575090 28.118848801
H 9.387653351 -2.795025110 29.917285919
C 11.305651665 -2.623083830 24.163684845
O 7.931416035 1.110684752 25.570667267
F 12.601111412 -2.986666679 24.068101883
C 9.272552490 -2.376870632 22.840633392
H 9.375782967 -0.133504286 28.832820892
H 8.834281921 -2.398590565 21.858615875
H 7.328873634 -0.990441024 29.795307159
H 10.927785873 1.290043116 26.634485245
C 10.542411804 -2.878436327 23.026006699
N 7.662201881 -0.822845817 23.564516068
H 7.127975941 -2.479972839 30.720886230
C 10.966917992 1.221713066 24.510517120
O 8.607339859 -2.202318668 25.129297256
