36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.742178917 -2.099628925 28.258769989
H 7.431931019 -0.104795143 25.492586136
H 5.867529869 -0.370396048 28.986862183
C 11.330861092 0.258964330 25.686576843
C 11.674923897 0.756095350 26.988330841
H 9.463152885 -0.531056821 27.321418762
O 8.202099800 0.275632203 25.979049683
C 8.457368851 -0.547874629 26.959878922
C 9.802615166 -1.441978931 24.406021118
H 11.500363350 1.015575767 24.932350159
H 7.543590546 -0.049894460 29.468284607
H 11.725578308 -1.719219089 25.288064957
O 11.727118492 0.156186908 28.217086792
C 12.130489349 2.034467220 27.172927856
H 8.426683426 0.196504250 23.773244858
C 9.434736252 -4.789951324 22.852575302
H 10.640776634 -3.419829369 24.555536270
N 8.033732414 -1.442455411 22.750667572
C 8.749685287 -0.839220107 23.663146973
H 12.168201447 2.848592997 26.498352051
N 12.590995789 2.155295134 28.502536774
H 7.788576603 -3.118462563 21.612243652
N 12.409028053 1.007831931 29.077234268
H 6.825666904 0.829941273 28.117305756
H 9.058656693 -3.179184198 25.327531815
H 9.402132034 -5.482148170 23.705982208
H 6.617612362 -1.632510543 27.008794785
H 10.466726303 -4.800912857 22.456895828
C 9.661826134 -2.924795866 24.441883087
N 9.063782692 -3.451886654 23.236003876
C 10.962853432 -0.962044656 25.183134079
H 8.765159607 -5.147491455 22.081716537
O 13.174654007 3.092320204 28.992195129
C 8.270236015 -2.699685812 22.486549377
C 7.379834652 -1.240271211 27.691963196
C 6.869680882 -0.136218533 28.623464584
