36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.928542614 -2.399627924 23.127740860
H 4.647370338 -0.916271210 26.655586243
O 4.683516979 -5.360922337 26.129327774
N 4.720975399 -2.870899200 26.102674484
N 13.245995522 -0.366647929 27.805330276
N 6.994677544 -2.731909990 25.173366547
H 10.660202980 -0.587966204 27.869583130
O 6.310508728 -4.194298267 27.602697372
C 15.215970993 1.328677773 26.322723389
C 11.052187920 -0.275185972 26.912395477
C 9.184913635 -1.818933249 24.735387802
C 14.059388161 1.522007227 25.562818527
H 7.630378246 -4.650092602 25.233114243
H 6.272766590 -4.390280724 24.109540939
C 12.422905922 0.079295665 26.793987274
S 5.540381908 -4.254811287 26.388998032
H 16.097780228 1.929898858 26.141437531
C 6.585487843 -1.528795600 24.583526611
O 6.863442898 -0.625126660 26.216955185
H 12.251656532 0.713051140 24.808916092
H 6.616514683 -0.464911968 24.204423904
H 3.943860769 -2.138391256 27.842050552
C 4.428948879 -1.951203465 26.892486572
H 12.860933304 -0.677706420 28.678913116
H 10.071577072 -2.257386684 24.315341949
C 8.028688431 -0.409089267 26.412143707
C 14.451233864 -0.217915788 27.619453430
H 8.231727600 0.204188973 27.281705856
C 6.728655338 -4.066991329 25.041179657
C 9.190098763 -0.847044826 25.662117004
N 15.375226021 0.425785333 27.267921448
C 12.901007652 0.777046740 25.672920227
C 7.801424980 -2.158958197 24.206209183
H 14.077987671 2.310947657 24.818796158
H 5.457552910 -1.663873196 24.453788757
N 10.352711678 -0.181880385 25.861818314
