36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.490135193 -2.548854351 28.445186615
H 9.236832619 -2.502734423 22.346303940
H 10.537381172 -2.247881174 27.603399277
C 8.332567215 2.496590853 26.661409378
H 8.710880280 -4.461915970 31.091331482
C 8.490456581 -0.122360900 27.336618423
O 7.755310059 -0.890333354 23.998201370
C 8.680241585 -0.601290107 24.742153168
H 7.770730495 1.824660778 24.690408707
N 8.599943161 -1.362346530 27.851671219
C 8.700251579 -4.285801888 30.033073425
N 10.046401024 -1.923027158 22.166151047
C 8.124276161 1.543532848 25.673101425
C 11.148583412 -1.217851162 25.043909073
C 8.446599007 0.225869656 25.952110291
H 11.285501480 -0.452793241 25.817276001
H 11.108936310 -2.212488413 25.478902817
H 7.477450371 -2.962821960 28.426040649
O 11.559047699 -3.383013010 23.089851379
O 9.096107483 -3.108629227 29.664247513
C 9.478560448 -2.269490719 27.335374832
H 12.009729385 -1.205724597 24.374727249
N 9.952008247 -0.935866952 24.297529221
H 7.456392765 -5.430551529 28.962007523
N 8.436865807 -5.281743050 29.183500290
O 11.971467972 -2.452625751 21.121675491
C 8.563517570 2.053100586 27.958194733
H 8.824022293 2.733515024 28.752164841
H 9.042907715 -6.081906319 29.255624771
H 9.332666397 -2.781631708 26.382694244
H 11.073820114 -0.183343187 22.621578217
N 8.467568398 0.794155538 28.278837204
C 11.279399872 -2.627222061 22.135223389
Cl 8.303093910 4.155157566 26.265867233
H 9.305670738 0.032149147 22.589218140
C 10.111208916 -0.669671416 22.868080139
