36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.406386375 -0.892786682 23.099184036
S 3.985834360 2.742240429 26.031513214
C 5.542138577 2.695541859 25.444570541
H 10.033109665 0.387834370 27.465768814
H 13.287668228 -2.699535131 27.619365692
H 5.647195816 2.328436136 27.614843369
H 11.637019157 -2.874776602 23.100736618
H 4.561983585 1.609523058 23.517307281
C 7.880149364 -1.377172589 24.473102570
N 6.416494370 1.461015701 25.340045929
O 7.770486832 0.799432099 27.178533554
H 13.633804321 -4.431734085 25.432136536
C 5.456932068 3.022235870 26.778324127
H 13.775498390 -4.389453888 27.718463898
H 5.877817154 3.996791363 27.103693008
C 10.984616280 -2.464864969 25.645515442
N 8.888459206 -1.325555801 25.347919464
H 5.763297558 3.302116871 24.549772263
O 4.855181217 0.750681639 23.853326797
C 12.513062477 -3.008380651 23.733049393
H 13.181980133 -2.169179440 23.591123581
H 11.714376450 -1.308531523 29.152717590
H 13.017539024 -3.913091660 23.421983719
C 7.179616928 1.130472422 26.296615601
C 12.124572754 -3.084024668 25.164632797
C 6.045636654 0.576444864 24.409044266
N 9.752913475 -2.386107683 25.256870270
H 7.860781670 -2.328778505 23.914266586
C 10.797050476 -1.757879376 26.695747375
H 12.057557106 -3.970079660 27.703630447
N 12.994394302 -3.801174641 25.878034592
C 6.816541195 -0.532938540 24.037830353
C 13.039158821 -3.709263325 27.307855606
C 10.574359894 -0.712816834 27.497066498
H 9.268194199 -3.272133589 25.119935989
C 11.183048248 -1.236288071 28.200775146
