36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
N 5.282911777 -2.044203520 26.686164856
C 6.289531231 1.079833508 25.069625854
C 6.107226849 -0.394378364 25.308757782
O 6.585920811 -3.533849239 25.283836365
O 12.844461441 -3.834781885 24.958307266
C 12.697879791 0.457457989 26.703899384
O 7.420040607 1.710524917 23.021442413
C 7.143354416 -2.604381800 24.679054260
H 4.912440777 -2.476685524 27.508432388
H 5.401880264 1.501776695 24.575435638
H 9.090412140 -0.125626698 24.188604355
H 10.751110077 -4.199663639 23.468114853
H 5.119744301 -0.034125928 27.191949844
C 5.441307545 -0.797474504 26.494081497
C 13.184142113 -0.411367625 27.792610168
H 12.765780449 -2.032853127 29.091213226
N 8.375284195 -2.724926710 24.116250992
H 13.503068924 0.658527076 26.005720139
C 9.313719749 -3.376490355 24.796829224
H 6.412001133 1.599172592 26.021259308
C 11.544643402 -2.074853897 27.338926315
H 14.075088501 -0.078845114 28.309789658
C 11.769505501 -3.275472164 25.161991119
H 11.884605408 -0.004922268 26.126270294
C 6.528403759 -1.313947320 24.388896942
N 11.615570068 -2.296735048 26.074531555
H 12.336071968 1.375348449 27.142593384
H 9.571196556 1.521793365 24.662895203
H 9.038720131 -3.745613337 25.786006927
C 7.500695229 1.266089916 24.152729034
H 6.387312412 -1.119394183 23.335433960
C 12.553935051 -1.547321081 28.147352219
H 8.678982735 0.500878632 25.806150436
C 10.573555946 -3.642826080 24.379203796
H 10.578001022 -2.228437901 27.825458527
C 8.785611153 0.761618137 24.748588562
