36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.789222717 -0.546415508 27.448364258
C 9.145549774 0.154075354 26.069147110
H 13.396429062 1.438167930 23.136354446
N 8.974649429 0.366592795 21.156166077
H 9.819828987 -4.498627663 29.104646683
C 5.793974400 -1.156695366 28.580028534
H 8.582964897 -3.706135273 30.120578766
H 14.493208885 0.165268883 22.498191833
H 8.716453552 1.084417462 21.801887512
C 10.171202660 -0.927435637 25.809946060
C 11.384340286 -1.167945623 24.897628784
H 8.075176239 -4.770320892 28.790611267
C 5.235258579 -2.405211687 30.291301727
N 6.544215202 -2.277939796 28.599689484
O 6.024957180 -0.208129689 27.850748062
O 11.158702850 1.511243224 21.347837448
O 10.799327850 -3.504536152 27.354669571
C 8.825586319 -4.057088375 29.126693726
O 12.723946571 -0.495899022 23.133676529
C 9.868082047 -2.777202606 27.448884964
H 8.577116966 -0.555778801 21.126949310
S 10.628630638 0.200312853 21.415468216
H 13.132781029 0.770877063 21.530866623
H 4.895137310 -2.860388994 31.196723938
C 4.796369076 -1.294021726 29.638450623
H 12.142290115 -1.830082536 25.293577194
C 11.544973373 -0.615817726 23.685235977
O 8.764745712 -2.921154261 28.265758514
O 8.209067345 0.192051440 26.952400208
H 3.996111155 -0.614785314 29.837112427
O 11.141162872 -0.846027792 20.618360519
N 6.283503532 -2.952624559 29.664293289
H 9.239658356 1.024865389 25.460960388
C 9.849547386 -1.638688207 26.613195419
C 13.467840195 0.531696916 22.542427063
O 10.465750694 -0.250591099 22.982675552
