36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 8.029515266 4.748157978 26.500598907
C 10.368958473 0.383275032 27.673906326
H 6.976633072 -5.677714348 21.992424011
H 12.695949554 -0.701811433 28.682128906
C 9.481733322 0.641521394 26.763196945
C 12.297083855 -2.723312140 28.253805161
H 6.239443779 -4.094929218 22.204120636
H 12.185763359 -4.364050388 26.915346146
H 7.674120426 -4.267859936 21.211961746
N 10.854494095 -0.887807727 27.686660767
C 7.171724319 -4.622884750 22.087242126
C 10.309986115 -1.575766802 26.618127823
N 7.527305603 3.759408712 25.745784760
H 8.812499046 -2.492340565 22.373708725
C 7.913775444 2.457822800 25.973413467
H 8.470424652 -1.102187634 25.484472275
N 9.068435669 4.548406601 27.277467728
H 10.392423630 3.239940643 28.059484482
C 11.802813530 -3.377249956 27.136800766
H 9.914610863 -3.202128410 23.566621780
H 13.043885231 -3.175228119 28.875940323
H 10.517542839 -3.420336962 25.451982498
C 8.013136864 -4.302296162 23.347211838
O 7.777410030 -3.194440126 24.105604172
H 10.762515068 1.091861486 28.408306122
H 6.709559917 3.889206886 25.154428482
C 9.535797119 3.328173637 27.392826080
Cl 7.255688667 6.263339043 26.480346680
H 11.376453400 -1.373943210 29.637145996
C 9.289504051 -0.799101174 26.128265381
C 8.997438431 2.171428204 26.695228577
H 8.289117813 -5.219540119 23.865034103
Cl 6.912451267 1.211675525 25.303350449
C 11.828692436 -1.380218029 28.630088806
C 10.848803520 -2.849307060 26.300107956
C 8.858033180 -3.149334192 23.260812759
