36
stable:False satoms:27 tatoms:36 sratio:0.75
H 11.948480606 -2.243609190 26.895786285
H 8.551134109 4.781834126 28.001861572
Cl 8.634813309 -1.265838265 23.262783051
C 8.395110130 -3.259649038 27.370357513
O 7.824063301 -0.595644474 25.920097351
C 9.791142464 -3.531242847 22.605333328
C 7.527533054 1.702893853 27.207683563
H 9.965003967 -3.103891373 21.635980606
C 11.599438667 -1.316909671 26.498474121
N 8.711357117 1.120654821 27.072990417
O 10.934889793 3.770922899 27.342269897
H 12.065146446 -1.117385745 25.558961868
O 8.511865616 -2.900696278 28.479782104
H 6.682705402 1.082870722 27.010307312
H 11.840041161 -0.538826764 27.194143295
N 9.127350807 -4.592807770 25.072706223
H 6.974609852 -4.339035034 27.695154190
H 6.467471600 3.436946630 27.883081436
H 9.098355293 -6.421810150 24.214757919
C 9.180246353 -2.577891588 26.213106155
C 10.085619926 -1.492261767 26.328340530
C 8.897111893 -1.257107615 26.145126343
H 10.743281364 1.340702772 26.748424530
C 9.817908287 1.795068145 27.032629013
C 9.545170784 -4.862938404 22.783079147
C 7.416448593 3.011178970 27.616121292
C 8.562792778 3.752755404 27.689060211
N 11.374928474 6.103466988 27.707202911
C 9.358551025 -3.336642027 24.919816971
C 9.776623726 3.150578499 27.364130020
H 10.701304436 -2.043707132 23.909452438
H 9.528083801 -5.519042492 21.931785583
C 9.254582405 -5.385947704 24.041797638
C 11.147304535 5.056533337 27.537170410
O 7.609420300 -4.253101826 26.959968567
C 9.762804031 -2.583489180 23.748195648
