36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 11.885253906 -1.230818152 24.455278397
H 9.491053581 0.486856431 22.065074921
O 9.138772011 0.254270673 22.912532806
H 7.930145264 0.273382306 26.729423523
H 8.519656181 3.939630270 26.682092667
H 10.207488060 -3.489420891 30.161386490
C 9.594563484 -4.026568890 25.189502716
H 9.249048233 3.779627800 25.092710495
C 10.020587921 -1.540736914 26.786022186
O 6.841393948 -5.081817627 23.584089279
H 10.485933304 -1.948435903 23.569244385
C 8.400339127 0.837829709 25.959650040
H 10.045796394 -4.066110134 26.118938446
C 7.570437908 -4.833014965 24.491376877
H 12.146405220 -1.500108600 26.948060989
H 8.009432793 -5.162385464 26.521848679
C 11.245537758 -1.794218779 27.423957825
H 12.210337639 -2.492938995 29.170679092
H 10.162735939 1.751944184 23.958559036
N 8.872468948 -1.629202843 27.464145660
N 7.340827465 -5.214125156 25.764812469
C 8.986377716 3.237672091 26.011577606
C 10.154717445 -2.925168991 29.258005142
C 8.064886093 2.114806414 25.756885529
C 10.043811798 -1.083743334 25.455757141
H 6.460507393 -5.587820530 26.030607224
H 8.951358795 -3.532241821 23.406337738
H 11.320126534 -2.821055889 24.819875717
C 11.259985924 -2.419815063 28.655744553
C 8.825875282 -4.050244331 24.322069168
C 9.387147903 0.156377524 25.148002625
C 10.980896950 -1.833522558 24.519845963
H 7.049587250 2.376591682 25.480617523
S 8.571555138 -2.709476471 28.597658157
H 9.915639877 2.865520239 26.436349869
C 9.647212029 0.812890649 23.984237671
