36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.904479027 -1.789004207 23.219570160
N 9.360302925 -2.516059637 26.682857513
N 12.004028320 2.278732061 25.142969131
H 8.176467896 -3.256063461 28.213071823
C 11.825870514 1.876493692 26.213645935
C 9.676803589 -2.316234350 25.292398453
H 6.153597832 2.738118649 23.014881134
H 7.287308216 -2.865241528 26.736461639
H 11.318132401 -3.386380911 24.531806946
H 10.886270523 0.621524751 30.194658279
C 10.747733116 0.645040214 28.101371765
C 11.739699364 1.449715018 27.494707108
C 9.172041893 0.165248349 26.258785248
H 12.258772850 -3.524260044 27.584619522
C 7.710477352 1.413244367 22.257808685
C 6.749484062 1.883543372 23.208490372
C 10.400813103 -2.483179092 27.573816299
H 10.598883629 -1.665999770 28.213647842
N 9.736794472 0.136962011 27.302728653
H 9.766944885 -4.296311855 24.647527695
H 8.250534058 2.253064632 21.807264328
C 9.537929535 -1.368734837 24.137016296
C 10.425726891 -3.576068401 25.161439896
C 9.046656609 0.038707264 23.984245300
N 9.042128563 0.863104701 24.931215286
N 8.580784798 -0.624594629 26.922357559
N 10.685326576 0.297075808 29.307943344
O 10.926392555 -4.334527969 26.278867722
O 8.700692177 0.526665926 22.797538757
H 12.564876556 1.749415040 28.107658386
C 11.193295479 -3.721513033 27.503860474
C 8.214139938 -3.277446747 27.128772736
H 10.895922661 -4.403969765 28.315851212
H 7.206077099 0.876066923 21.443948746
H 8.338548660 -4.305822849 26.792110443
H 6.649952888 1.373143792 24.129236221
