36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.252461433 2.006240368 26.627935410
C 9.130035400 3.595169783 24.745698929
N 8.547079086 0.398855656 25.178680420
C 8.682050705 1.792616725 25.370199203
H 10.299855232 -1.748775125 28.324905396
H 9.809870720 -2.464692354 29.785949707
H 11.346841812 -6.066422939 24.606916428
H 10.188914299 4.885763168 23.036733627
H 9.220504761 -2.224396229 24.366418839
O 9.095781326 -4.640599251 23.535263062
N 10.204139709 -2.598959684 28.871234894
N 8.821592331 -2.513373613 26.352010727
O 9.278864861 -4.656810284 28.707103729
C 8.821526527 4.653259754 25.428043365
O 12.201429367 -3.872999907 27.170585632
H 9.930074692 6.649760723 23.220472336
C 9.193045616 -5.339346886 25.838079453
C 11.072420120 -4.245965004 27.223390579
C 9.811990738 5.693342209 23.578777313
C 8.569711685 -0.162402004 26.427555084
C 9.039408684 -2.941098690 25.134166718
H 12.245119095 -6.395987034 26.219058990
C 9.171617508 2.498063326 24.343748093
H 8.499485016 -3.109131575 27.099884033
C 9.074225426 -4.322360516 24.703702927
N 10.554948807 -5.223321438 26.325166702
H 8.359066010 4.658285141 26.352624893
C 10.081235886 -3.839400530 28.334016800
C 11.437335968 -5.946791649 25.675531387
H 8.473639488 -5.198895931 26.654197693
O 9.192426682 5.624807835 24.720888138
H 8.090778351 0.057842392 24.359996796
H 9.028616905 -6.334669590 25.426988602
H 9.483524323 2.136153698 23.416996002
N 8.976364136 -1.264137745 26.834413528
O 8.168567657 0.820921183 27.298721313
