36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 12.068933487 -2.072721243 26.768560410
H 7.455175400 -6.953030586 25.136005402
C 8.798943520 3.120399952 25.114263535
C 7.285475731 -5.913603306 25.348495483
C 10.605273247 -2.028902054 26.301626205
O 9.597226143 -3.041288137 22.277151108
C 9.108922958 0.942221403 25.715459824
C 8.823121071 2.659079552 28.546632767
C 9.003125191 0.938869357 27.053512573
H 9.801870346 3.073751926 28.692026138
H 8.295259476 2.767944336 29.473293304
C 9.848766327 -4.215802670 22.526748657
H 8.800636292 3.884269714 24.372230530
H 7.037920475 -5.427138329 24.419675827
N 9.919317245 -1.275316477 27.028066635
H 6.472665310 -5.810260773 26.031534195
H 12.096692085 -1.612737894 27.734531403
H 9.018666267 -1.739465475 24.250902176
H 8.203859329 -3.041049957 25.006099701
C 8.942496300 1.255534530 28.270715714
C 8.178554535 3.534489393 27.523729324
H 12.384270668 -3.090888023 26.843374252
H 10.369355202 -4.756567955 21.739831924
C 9.257298470 1.943455458 24.726924896
H 7.558258057 4.298076630 27.942544937
N 9.060710907 -2.585442543 24.788459778
N 10.185128212 -2.919329405 25.402832031
H 8.160664558 -5.493423462 25.815629959
H 9.104249954 -5.935993671 23.510618210
C 9.430358887 -0.274772286 26.381269455
C 9.559434891 -4.994476318 23.637077332
H 12.718663216 -1.550089478 26.097278595
N 8.330959320 3.568583012 26.269138336
H 9.110498428 0.459733129 28.876411438
H 9.799050331 -4.741461754 24.625505447
H 9.727692604 1.723079085 23.813371658
