36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.435317993 -4.862415314 25.057365417
H 6.241894722 -2.357479095 25.336147308
C 10.262522697 1.968861699 26.449205399
H 8.728566170 0.497290432 26.622859955
C 11.433076859 2.381290674 25.814535141
C 6.284981728 -3.647367954 28.017723083
C 7.581678391 -3.734713793 24.747325897
H 6.149296761 -4.576622486 28.571653366
H 8.466135979 -3.671615601 27.868965149
H 9.607656479 -3.292698383 22.896007538
C 11.364313126 0.382914633 24.473573685
N 10.103371620 -2.750308275 23.570213318
N 9.381683350 -1.033719540 24.735549927
C 11.993561745 1.531533122 24.862615585
N 6.664973259 -3.251804352 25.587520599
H 7.753515244 -2.060797453 27.879978180
C 7.670737743 -3.058846235 28.311546326
H 10.934313774 -2.240758419 23.395685196
H 7.837982178 -2.994080305 29.377077103
H 11.784393311 -0.220071703 23.681175232
O 5.075406075 -4.703372478 26.258779526
C 9.631626129 0.801284492 26.113246918
H 5.546784878 -2.936727524 28.371103287
C 12.040703773 3.722325563 26.066839218
C 5.958038330 -3.943842173 26.560216904
H 13.124268532 3.670019388 26.038114548
H 8.649451256 -5.448479652 24.173450470
H 7.619619370 -3.280882835 23.771223068
H 11.699287415 4.412260532 25.289289474
C 10.130410194 -0.002038894 25.080987930
H 7.924379826 -5.509497643 25.777240753
H 12.942815781 1.803727269 24.405874252
H 9.385743141 -4.555618763 25.491386414
H 9.825543404 2.590295553 27.216203690
H 11.739283562 4.140360355 27.028663635
N 9.296871185 -2.224071741 24.530126572
