36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.978558540 -0.601582050 25.938587189
C 10.554697990 -0.865506649 28.805696487
C 9.918158531 -1.095399618 21.472908020
F 8.094598770 -2.469772100 24.125953674
C 7.885748386 -1.550620794 27.192989349
H 11.984260559 -1.488159180 27.352865219
N 6.813357830 -2.826295376 29.472297668
C 10.237914085 -1.371768117 23.631799698
H 6.331179142 -2.877187014 30.343481064
O 9.942122459 -0.968726218 20.120244980
H 12.444437027 0.057075571 28.152566910
H 7.968525887 0.202621132 25.967391968
C 10.707045555 -1.226733923 24.917587280
H 8.271288872 -1.939305782 19.412231445
H 8.145065308 -0.087355793 19.640081406
C 8.962761879 -1.811544538 23.300798416
C 8.599134445 -0.621590137 26.285854340
O 10.352238655 -0.284301132 29.854532242
H 11.499402046 2.039494753 27.237411499
C 10.863399506 -0.948062599 22.403881073
H 7.763747692 -1.430074334 21.660737991
O 6.748582840 -1.953073621 27.031892776
H 7.968977928 -1.138243556 30.116720200
C 8.070281982 -2.112257957 29.627319336
N 9.936715126 -1.921447992 28.300870895
H 8.806306839 -2.701494694 30.203905106
H 11.702847481 -1.575481653 25.154510498
C 10.811369896 0.174310222 26.763732910
O 9.924113274 2.155790567 26.189363480
H 11.859135628 -0.590580642 22.296632767
N 8.694958687 -1.493793726 22.069852829
C 11.616464615 -0.537397981 27.749774933
H 6.849405289 -3.392387390 28.647348404
C 8.693401337 -1.009142518 19.685693741
N 8.602139473 -1.904128671 28.312734604
N 10.824744225 1.521134973 26.675039291
