36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.937681675 -0.967217147 23.630477905
H 11.933858871 3.329883575 24.616996765
C 5.469327450 -1.469364285 23.958755493
H 6.854564667 -4.742407799 26.290922165
N 8.187551498 -1.201442122 24.827936172
H 11.519856453 -3.560320139 27.836202621
H 5.936194420 -1.762981415 23.022245407
C 9.241164207 -0.411443055 25.466796875
O 10.829255104 4.243988514 26.096143723
O 7.882134914 -0.579516113 22.593442917
H 5.648630142 -0.954840004 24.878461838
O 9.406916618 -4.383822918 27.458791733
H 11.305505753 5.384798527 27.675548553
N 9.777798653 0.246195406 24.331087112
H 7.702172279 -1.939252257 25.303377151
C 9.542934418 -3.353634119 26.604717255
H 9.894665718 -0.276288182 23.468425751
H 7.535123825 -5.072246552 24.719102859
H 8.795541763 0.359398574 26.134988785
H 5.483823776 -2.565914154 24.411600113
N 10.430190086 2.165030241 25.528907776
C 11.301123619 -2.506017208 27.755250931
H 12.601346016 5.205302715 26.470624924
C 8.838557243 -4.242928505 26.318481445
H 12.241251945 3.862485170 27.577503204
C 10.352867126 -2.186424494 26.729066849
C 11.816746712 4.688381672 27.006570816
C 10.432126999 1.407463908 24.370903015
O 11.046947479 1.677818656 23.349212646
H 4.771782398 -0.674536347 23.495473862
C 11.137181282 3.231997252 25.353857040
C 7.722038269 -5.092561245 25.772783279
H 10.886071205 -2.171434879 28.695821762
H 12.222259521 -1.976925850 27.556945801
H 8.013252258 -6.069126129 26.093627930
N 10.241764069 -1.034662485 26.201993942
