36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 10.733761787 -1.573165178 27.452653885
H 11.095004082 -3.586155415 27.937635422
C 6.511932373 0.229279056 24.060798645
H 9.808503151 -1.351338625 22.839996338
H 8.407090187 -2.504947424 24.155418396
C 10.314691544 -2.840722799 28.037803650
H 9.748008728 1.778702140 23.573041916
H 9.990454674 -0.531490028 24.344953537
C 8.438268661 -0.609579921 27.023746490
H 11.363755226 -4.772615910 24.666967392
C 6.876023769 0.031724125 25.219886780
H 7.918290615 0.215528801 22.083707809
C 11.084173203 -3.906351328 25.251749039
N 10.264352798 0.566309392 26.622478485
C 9.878310204 -0.578819811 27.073646545
H 12.413080215 -0.376974434 27.259971619
C 9.648681641 0.945795178 22.882526398
C 9.177787781 1.182619572 25.974422455
C 11.988410950 -1.083939075 27.965354919
H 11.798247337 -3.509511948 25.952535629
N 8.440299034 0.227538571 22.906246185
C 9.548426628 -0.414479941 23.342329025
C 9.986143112 -3.459901571 24.954891205
O 9.233382225 2.331936598 25.573455811
N 9.167505264 -3.140890121 24.080429077
C 8.069999695 0.237646699 26.003646851
H 10.257862091 1.178934574 22.003471375
H 9.415537834 -3.191043854 27.555646896
H 9.556412697 -3.467291594 23.205890656
H 10.122332573 -2.717949152 29.109699249
C 7.665153503 -1.283584714 27.944044113
H 12.696027756 -1.891237259 28.103073120
H 11.843494415 -0.579851925 28.923597336
N 7.024263382 -1.817217112 28.712896347
O 6.038812637 0.432899415 23.012228012
H 6.005914688 -0.351713270 25.671356201
